ALERT_REORDER_TITLE ,"{""message"": ""bbCode""}"
ALERT_REORDER_TEXT ,"{""message"": ""Clipboard""}"
WINDOWTITLE_EXPORT ,"{""message"": ""Quote""}"
WINDOWTITLE_IMPORT ,"{""message"": ""Code""}"
ALERT_IMPORT_TITLE ,"{""message"": ""List""}"
ALERT_IMPORT_TEXT ,"{""message"": ""Ordered list""}"
ALERT_IMPORT_COMPLETED ,"{""message"": ""Alphabetic list""}"
description,"{""message"": ""Spoiler""}"
name,"{""message"": ""Image""}"
SETTINGSMENU,"{""message"": ""Make URL from selection""}"
DISABLEMENU,"{""message"": ""URL""}"
PICKCOLOR_TITLE,"{""message"": ""URL with name""}"
PICKCOLOR_DESCRIPTION,"{""message"": ""WebEx""}"
PICKCOLOR_LASTCOLOR,"{""message"": ""Quote""}"
SETTINGS_TITLE,"{""message"": ""Code""}"
SETTINGS_MENU,"{""message"": ""List""}"
SETTINGS_CUSTOMTAGS,"{""message"": ""Ordered list""}"
SETTINGS_MENU_DESCRIPTION,"{""message"": ""Alphabetic list""}"
SETTINGS_MENU_ENABLEBBCODE,"{""message"": ""Spoiler""}"
SETTINGS_MENU_ENABLEBBCODE_VBULLETIN,"{""message"": ""Font Color""}"
SETTINGS_MENU_ENABLEHTML,"{""message"": ""White""}"
SETTINGS_MENU_ENABLEXHTML,"{""message"": ""Black""}"
SETTINGS_MENU_ENABLEMARKDOWN,"{""message"": ""Dark gray""}"
SETTINGS_MENU_ENABLECUSTOM,"{""message"": ""Gray""}"
SETTINGS_MANAGESETTINGS,"{""message"": ""Light gray""}"
SETTINGS_BACKUPDESCRIPTION,"{""message"": ""Olive""}"
SETTINGS_BTNIMPORT,"{""message"": ""Yellow""}"
SETTINGS_BTNEXPORT,"{""message"": ""Canary""}"
SETTINGS_CUSTOMTAGS_TOTALTAGS,"{""message"": ""Maroon""}"
SETTINGS_CUSTOMTAGS_BTNADD,"{""message"": ""Red""}"
SETTINGS_CUSTOMTAGS_BTNEDIT,"{""message"": ""Pink""}"
SETTINGS_CUSTOMTAGS_BTNDELETE,"{""message"": ""Navy""}"
SETTINGS_CUSTOMTAGS_MOVEUP,"{""message"": ""Blue""}"
SETTINGS_CUSTOMTAGS_MOVEDOWN,"{""message"": ""Light Blue""}"
SETTINGS_CUSTOMTAGS_SORTALPHA,"{""message"": ""Green""}"
SETTINGS_CUSTOMTAGS_MOREINFO,"{""message"": ""Lime Green""}"
SETTINGS_CUSTOMTAGS_VARIABLES,"{""message"": ""Mint Green""}"
SETTINGS_CUSTOMTAGS_VARCLIPBOARD,"{""message"": ""Indigo""}"
SETTINGS_CUSTOMTAGS_VARSELECTION,"{""message"": ""Purple""}"
SETTINGS_CUSTOMTAGS_LABEL,"{""message"": ""Fuchsia""}"
SETTINGS_CUSTOMTAGS_ACTION,"{""message"": ""Enter Code in Hex""}"
,"{""message"": ""Font Size""}"
SAVE_TAG_ORDER,"{""message"": ""URL with name""}"
ENTER_COLOR_HEX,"{""message"": ""URL Wizard""}"
description,"{""message"": ""VBulletin3""}"
name,"{""message"": ""Thread""}"
,"{""message"": ""Post""}"
,"{""message"": ""Align right""}"
