bbcwbx.bbcode.wbx.ordlist,"{""message"": ""bbCode""}"
bbcwbx.bbcode.wbx.alphalist,"{""message"": ""Clipboard""}"
bbcwbx.bbcode.wbx.spoiler,"{""message"": ""Quote""}"
bbcwbx.bbcode.wbx.fntcol,"{""message"": ""Code""}"
bbcwbx.bbcode.wbx.fntcol.white,"{""message"": ""List""}"
bbcwbx.bbcode.wbx.fntcol.black,"{""message"": ""Ordered list""}"
bbcwbx.bbcode.wbx.fntcol.dk_gray,"{""message"": ""Alphabetic list""}"
bbcwbx.bbcode.wbx.fntcol.gray,"{""message"": ""Spoiler""}"
bbcwbx.bbcode.wbx.fntcol.lt_gray,"{""message"": ""Image""}"
bbcwbx.bbcode.wbx.fntcol.olive,"{""message"": ""Make URL from selection""}"
bbcwbx.bbcode.wbx.fntcol.yellow,"{""message"": ""URL""}"
bbcwbx.bbcode.wbx.fntcol.canary,"{""message"": ""URL with name""}"
bbcwbx.bbcode.wbx.fntcol.maroon,"{""message"": ""WebEx""}"
bbcwbx.bbcode.wbx.fntcol.red,"{""message"": ""Quote""}"
bbcwbx.bbcode.wbx.fntcol.pink,"{""message"": ""Code""}"
bbcwbx.bbcode.wbx.fntcol.navy,"{""message"": ""List""}"
bbcwbx.bbcode.wbx.fntcol.blue,"{""message"": ""Ordered list""}"
bbcwbx.bbcode.wbx.fntcol.lt_blue,"{""message"": ""Alphabetic list""}"
bbcwbx.bbcode.wbx.fntcol.green,"{""message"": ""Spoiler""}"
bbcwbx.bbcode.wbx.fntcol.lime_green,"{""message"": ""Font Color""}"
bbcwbx.bbcode.wbx.fntcol.mint_green,"{""message"": ""White""}"
bbcwbx.bbcode.wbx.fntcol.indigo,"{""message"": ""Black""}"
bbcwbx.bbcode.wbx.fntcol.purple,"{""message"": ""Dark gray""}"
bbcwbx.bbcode.wbx.fntcol.fuchsia,"{""message"": ""Gray""}"
bbcwbx.bbcode.wbx.fntcol.usrEnt,"{""message"": ""Light gray""}"
bbcwbx.bbcode.wbx.fntsz,"{""message"": ""Olive""}"
