INS_AUTHOR,"{""message"": ""bbCode""}"
INS_LINKNAME,"{""message"": ""Clipboard""}"
INS_FONTSIZE,"{""message"": ""Quote""}"
INS_FONTCOLOR,"{""message"": ""Code""}"
URLCOMPOSTO_STEP1,"{""message"": ""List""}"
URLCOMPOSTO_STEP2,"{""message"": ""Ordered list""}"
INS_THREADNUM,"{""message"": ""Alphabetic list""}"
INS_POSTNUM,"{""message"": ""Spoiler""}"
MENU_NO_CUSTOM_TAGS ,"{""message"": ""Image""}"
MENU_DISABLE ,"{""message"": ""Make URL from selection""}"
MENU_SETTINGS ,"{""message"": ""URL""}"
DELETE_CUSTOMTAG,"{""message"": ""URL with name""}"
WINDOWTITLE_EDITCUSTOMTAG ,"{""message"": ""WebEx""}"
WINDOWTITLE_NEWCUSTOMTAG ,"{""message"": ""Quote""}"
ALERT_REORDER_TITLE ,"{""message"": ""Code""}"
ALERT_REORDER_TEXT ,"{""message"": ""List""}"
WINDOWTITLE_EXPORT ,"{""message"": ""Ordered list""}"
WINDOWTITLE_IMPORT ,"{""message"": ""Alphabetic list""}"
ALERT_IMPORT_TITLE ,"{""message"": ""Spoiler""}"
ALERT_IMPORT_TEXT ,"{""message"": ""Font Color""}"
ALERT_IMPORT_COMPLETED ,"{""message"": ""White""}"
description,"{""message"": ""Black""}"
name,"{""message"": ""Dark gray""}"
SETTINGSMENU,"{""message"": ""Gray""}"
DISABLEMENU,"{""message"": ""Light gray""}"
PICKCOLOR_TITLE,"{""message"": ""Olive""}"
PICKCOLOR_DESCRIPTION,"{""message"": ""Yellow""}"
PICKCOLOR_LASTCOLOR,"{""message"": ""Canary""}"
SETTINGS_TITLE,"{""message"": ""Maroon""}"
SETTINGS_MENU,"{""message"": ""Red""}"
SETTINGS_CUSTOMTAGS,"{""message"": ""Pink""}"
SETTINGS_MENU_DESCRIPTION,"{""message"": ""Navy""}"
SETTINGS_MENU_ENABLEBBCODE,"{""message"": ""Blue""}"
SETTINGS_MENU_ENABLEBBCODE_VBULLETIN,"{""message"": ""Light Blue""}"
SETTINGS_MENU_ENABLEHTML,"{""message"": ""Green""}"
SETTINGS_MENU_ENABLEXHTML,"{""message"": ""Lime Green""}"
SETTINGS_MENU_ENABLEMARKDOWN,"{""message"": ""Mint Green""}"
SETTINGS_MENU_ENABLECUSTOM,"{""message"": ""Indigo""}"
SETTINGS_MANAGESETTINGS,"{""message"": ""Purple""}"
SETTINGS_BACKUPDESCRIPTION,"{""message"": ""Fuchsia""}"
SETTINGS_BTNIMPORT,"{""message"": ""Enter Code in Hex""}"
SETTINGS_BTNEXPORT,"{""message"": ""Font Size""}"
SETTINGS_CUSTOMTAGS_TOTALTAGS,"{""message"": ""URL with name""}"
SETTINGS_CUSTOMTAGS_BTNADD,"{""message"": ""URL Wizard""}"
SETTINGS_CUSTOMTAGS_BTNEDIT,"{""message"": ""VBulletin3""}"
SETTINGS_CUSTOMTAGS_BTNDELETE,"{""message"": ""Thread""}"
SETTINGS_CUSTOMTAGS_MOVEUP,"{""message"": ""Post""}"
SETTINGS_CUSTOMTAGS_MOVEDOWN,"{""message"": ""Align right""}"
SETTINGS_CUSTOMTAGS_SORTALPHA,"{""message"": ""Align left""}"
SETTINGS_CUSTOMTAGS_MOREINFO,"{""message"": ""Center""}"
SETTINGS_CUSTOMTAGS_VARIABLES,"{""message"": ""Indent""}"
SETTINGS_CUSTOMTAGS_VARCLIPBOARD,"{""message"": ""Highlight""}"
SETTINGS_CUSTOMTAGS_VARSELECTION,"{""message"": ""Bold""}"
SETTINGS_CUSTOMTAGS_LABEL,"{""message"": ""Italic""}"
SETTINGS_CUSTOMTAGS_ACTION,"{""message"": ""Underlined""}"
,"{""message"": ""Image""}"
SAVE_TAG_ORDER,"{""message"": ""URL""}"
ENTER_COLOR_HEX,"{""message"": ""HTML""}"
description,"{""message"": ""Clipboard""}"
name,"{""message"": ""Quote""}"
,"{""message"": ""Code""}"
,"{""message"": ""List""}"
,"{""message"": ""Ordered list""}"
,"{""message"": ""Alphabetic list""}"
,"{""message"": ""Image""}"
,"{""message"": ""Make URL from selection""}"
,"{""message"": ""URL""}"
,"{""message"": ""URL with name""}"
,"{""message"": ""WebEx""}"
,"{""message"": ""Quote""}"
,"{""message"": ""Code""}"
,"{""message"": ""List""}"
,"{""message"": ""Ordered list""}"
,"{""message"": ""Alphabetic list""}"
,"{""message"": ""URL with name""}"
,"{""message"": ""URL Wizard""}"
,"{""message"": ""Bold""}"
,"{""message"": ""Italic""}"
,"{""message"": ""Underlined""}"
,"{""message"": ""Strikethrough""}"
,"{""message"": ""Image""}"
,"{""message"": ""URL""}"
,"{""message"": ""XHTML""}"
,"{""message"": ""Clipboard""}"
,"{""message"": ""Quote""}"
,"{""message"": ""Code""}"
,"{""message"": ""List""}"
,"{""message"": ""Ordered list""}"
,"{""message"": ""Alphabetic list""}"
,"{""message"": ""Image""}"
,"{""message"": ""Make URL from selection""}"
,"{""message"": ""URL""}"
,"{""message"": ""URL with name""}"
,"{""message"": ""WebEx""}"
,"{""message"": ""Quote""}"
,"{""message"": ""Code""}"
,"{""message"": ""List""}"
,"{""message"": ""Ordered list""}"
,"{""message"": ""Alphabetic list""}"
,"{""message"": ""URL with name""}"
,"{""message"": ""URL Wizard""}"
,"{""message"": ""Bold""}"
,"{""message"": ""Italic""}"
,"{""message"": ""Underlined""}"
,"{""message"": ""Strikethrough""}"
,"{""message"": ""Image""}"
,"{""message"": ""URL""}"
,"{""message"": ""Custom Tags""}"
,"{""message"": ""Markdown""}"
,"{""message"": ""Clipboard""}"
,"{""message"": ""Quote""}"
,"{""message"": ""Code""}"
,"{""message"": ""List""}"
,"{""message"": ""Ordered list""}"
,"{""message"": ""Make URL from selection""}"
,"{""message"": ""Make image from selection""}"
,"{""message"": ""URL with name""}"
,"{""message"": ""WebEx""}"
,"{""message"": ""Quote""}"
,"{""message"": ""Code""}"
,"{""message"": ""List""}"
,"{""message"": ""Ordered list""}"
,"{""message"": ""URL with name""}"
,"{""message"": ""URL Wizard""}"
,"{""message"": ""Bold""}"
,"{""message"": ""Italic""}"
,"{""message"": ""Strikethrough""}"
,"{""message"": ""Operation completed.""}"
,"{""message"": ""This will overwrite all existing settings. Are you sure?""}"
,"{""message"": ""Import Settings""}"
,"{""message"": ""Last used color :""}"
,"{""message"": ""Reorder Custom Tags""}"
,"{""message"": ""Menus""}"
,"{""message"": ""Do you want to remove this item?""}"
,"{""message"": ""Please insert author name or leave empty:""}"
,"{""message"": ""Please insert text color:""}"
,"{""message"": ""Please insert text size:""}"
,"{""message"": ""Please insert link name:""}"
,"{""message"": ""Please insert post number:""}"
,"{""message"": ""Please insert thread number:""}"
,"{""message"": ""Disable this menu""}"
,"{""message"": ""No custom tags defined""}"
,"{""message"": ""BBCodeXtra settings…""}"
,"{""message"": ""Link name?""}"
,"{""message"": ""Link?""}"
,"{""message"": ""Edit Custom Tag""}"
,"{""message"": ""Choose export file""}"
,"{""message"": ""Choose import file""}"
,"{""message"": ""Add New Custom Tag""}"
,"{""message"": ""Save Tag Order""}"
,"{""message"": ""ENTER FONT COLOR IN HEX""}"
