bbcwbx.bbcode.clp,"{""message"": ""bbCode""}"
bbcwbx.bbcode.clp.quote,"{""message"": ""Clipboard""}"
bbcwbx.bbcode.clp.code,"{""message"": ""Quote""}"
bbcwbx.bbcode.clp.list,"{""message"": ""Code""}"
bbcwbx.bbcode.clp.ordlist,"{""message"": ""List""}"
bbcwbx.bbcode.clp.alphalist,"{""message"": ""Ordered list""}"
bbcwbx.bbcode.clp.spoiler,"{""message"": ""Alphabetic list""}"
bbcwbx.bbcode.clp.image,"{""message"": ""Spoiler""}"
bbcwbx.bbcode.clp.mkurlsel,"{""message"": ""Image""}"
bbcwbx.bbcode.clp.url,"{""message"": ""Make URL from selection""}"
bbcwbx.bbcode.clp.urlname,"{""message"": ""URL""}"
bbcwbx.bbcode.wbx,"{""message"": ""URL with name""}"
bbcwbx.bbcode.wbx.quote,"{""message"": ""WebEx""}"
bbcwbx.bbcode.wbx.code,"{""message"": ""Quote""}"
bbcwbx.bbcode.wbx.list,"{""message"": ""Code""}"
bbcwbx.bbcode.wbx.ordlist,"{""message"": ""List""}"
bbcwbx.bbcode.wbx.alphalist,"{""message"": ""Ordered list""}"
bbcwbx.bbcode.wbx.spoiler,"{""message"": ""Alphabetic list""}"
bbcwbx.bbcode.wbx.fntcol,"{""message"": ""Spoiler""}"
bbcwbx.bbcode.wbx.fntcol.white,"{""message"": ""Font Color""}"
bbcwbx.bbcode.wbx.fntcol.black,"{""message"": ""White""}"
bbcwbx.bbcode.wbx.fntcol.dk_gray,"{""message"": ""Black""}"
bbcwbx.bbcode.wbx.fntcol.gray,"{""message"": ""Dark gray""}"
bbcwbx.bbcode.wbx.fntcol.lt_gray,"{""message"": ""Gray""}"
bbcwbx.bbcode.wbx.fntcol.olive,"{""message"": ""Light gray""}"
bbcwbx.bbcode.wbx.fntcol.yellow,"{""message"": ""Olive""}"
bbcwbx.bbcode.wbx.fntcol.canary,"{""message"": ""Yellow""}"
bbcwbx.bbcode.wbx.fntcol.maroon,"{""message"": ""Canary""}"
bbcwbx.bbcode.wbx.fntcol.red,"{""message"": ""Maroon""}"
bbcwbx.bbcode.wbx.fntcol.pink,"{""message"": ""Red""}"
bbcwbx.bbcode.wbx.fntcol.navy,"{""message"": ""Pink""}"
bbcwbx.bbcode.wbx.fntcol.blue,"{""message"": ""Navy""}"
bbcwbx.bbcode.wbx.fntcol.lt_blue,"{""message"": ""Blue""}"
bbcwbx.bbcode.wbx.fntcol.green,"{""message"": ""Light Blue""}"
bbcwbx.bbcode.wbx.fntcol.lime_green,"{""message"": ""Green""}"
bbcwbx.bbcode.wbx.fntcol.mint_green,"{""message"": ""Lime Green""}"
bbcwbx.bbcode.wbx.fntcol.indigo,"{""message"": ""Mint Green""}"
bbcwbx.bbcode.wbx.fntcol.purple,"{""message"": ""Indigo""}"
bbcwbx.bbcode.wbx.fntcol.fuchsia,"{""message"": ""Purple""}"
bbcwbx.bbcode.wbx.fntcol.usrEnt,"{""message"": ""Fuchsia""}"
bbcwbx.bbcode.wbx.fntsz,"{""message"": ""Enter Code in Hex""}"
bbcwbx.bbcode.wbx.urlname,"{""message"": ""Font Size""}"
bbcwbx.bbcode.wbx.urlwiz,"{""message"": ""URL with name""}"
bbcwbx.bbcode.vbl,"{""message"": ""URL Wizard""}"
