INS_THREADNUM,"{""message"": ""bbCode""}"
INS_POSTNUM,"{""message"": ""Clipboard""}"
MENU_NO_CUSTOM_TAGS ,"{""message"": ""Quote""}"
MENU_DISABLE ,"{""message"": ""Code""}"
MENU_SETTINGS ,"{""message"": ""List""}"
DELETE_CUSTOMTAG,"{""message"": ""Ordered list""}"
WINDOWTITLE_EDITCUSTOMTAG ,"{""message"": ""Alphabetic list""}"
WINDOWTITLE_NEWCUSTOMTAG ,"{""message"": ""Spoiler""}"
ALERT_REORDER_TITLE ,"{""message"": ""Image""}"
ALERT_REORDER_TEXT ,"{""message"": ""Make URL from selection""}"
WINDOWTITLE_EXPORT ,"{""message"": ""URL""}"
WINDOWTITLE_IMPORT ,"{""message"": ""URL with name""}"
ALERT_IMPORT_TITLE ,"{""message"": ""WebEx""}"
ALERT_IMPORT_TEXT ,"{""message"": ""Quote""}"
ALERT_IMPORT_COMPLETED ,"{""message"": ""Code""}"
description,"{""message"": ""List""}"
name,"{""message"": ""Ordered list""}"
SETTINGSMENU,"{""message"": ""Alphabetic list""}"
DISABLEMENU,"{""message"": ""Spoiler""}"
PICKCOLOR_TITLE,"{""message"": ""Font Color""}"
PICKCOLOR_DESCRIPTION,"{""message"": ""White""}"
PICKCOLOR_LASTCOLOR,"{""message"": ""Black""}"
SETTINGS_TITLE,"{""message"": ""Dark gray""}"
SETTINGS_MENU,"{""message"": ""Gray""}"
SETTINGS_CUSTOMTAGS,"{""message"": ""Light gray""}"
SETTINGS_MENU_DESCRIPTION,"{""message"": ""Olive""}"
SETTINGS_MENU_ENABLEBBCODE,"{""message"": ""Yellow""}"
SETTINGS_MENU_ENABLEBBCODE_VBULLETIN,"{""message"": ""Canary""}"
SETTINGS_MENU_ENABLEHTML,"{""message"": ""Maroon""}"
SETTINGS_MENU_ENABLEXHTML,"{""message"": ""Red""}"
SETTINGS_MENU_ENABLEMARKDOWN,"{""message"": ""Pink""}"
SETTINGS_MENU_ENABLECUSTOM,"{""message"": ""Navy""}"
SETTINGS_MANAGESETTINGS,"{""message"": ""Blue""}"
SETTINGS_BACKUPDESCRIPTION,"{""message"": ""Light Blue""}"
SETTINGS_BTNIMPORT,"{""message"": ""Green""}"
SETTINGS_BTNEXPORT,"{""message"": ""Lime Green""}"
SETTINGS_CUSTOMTAGS_TOTALTAGS,"{""message"": ""Mint Green""}"
SETTINGS_CUSTOMTAGS_BTNADD,"{""message"": ""Indigo""}"
SETTINGS_CUSTOMTAGS_BTNEDIT,"{""message"": ""Purple""}"
SETTINGS_CUSTOMTAGS_BTNDELETE,"{""message"": ""Fuchsia""}"
SETTINGS_CUSTOMTAGS_MOVEUP,"{""message"": ""Enter Code in Hex""}"
SETTINGS_CUSTOMTAGS_MOVEDOWN,"{""message"": ""Font Size""}"
SETTINGS_CUSTOMTAGS_SORTALPHA,"{""message"": ""URL with name""}"
SETTINGS_CUSTOMTAGS_MOREINFO,"{""message"": ""URL Wizard""}"
SETTINGS_CUSTOMTAGS_VARIABLES,"{""message"": ""VBulletin3""}"
SETTINGS_CUSTOMTAGS_VARCLIPBOARD,"{""message"": ""Thread""}"
SETTINGS_CUSTOMTAGS_VARSELECTION,"{""message"": ""Post""}"
SETTINGS_CUSTOMTAGS_LABEL,"{""message"": ""Align right""}"
SETTINGS_CUSTOMTAGS_ACTION,"{""message"": ""Align left""}"
,"{""message"": ""Center""}"
SAVE_TAG_ORDER,"{""message"": ""Indent""}"
ENTER_COLOR_HEX,"{""message"": ""Highlight""}"
description,"{""message"": ""Bold""}"
name,"{""message"": ""Italic""}"
,"{""message"": ""Underlined""}"
,"{""message"": ""Image""}"
,"{""message"": ""URL""}"
,"{""message"": ""HTML""}"
,"{""message"": ""Clipboard""}"
,"{""message"": ""Quote""}"
,"{""message"": ""Code""}"
,"{""message"": ""List""}"
,"{""message"": ""Ordered list""}"
,"{""message"": ""Alphabetic list""}"
,"{""message"": ""Image""}"
,"{""message"": ""Make URL from selection""}"
,"{""message"": ""URL""}"
,"{""message"": ""URL with name""}"
,"{""message"": ""WebEx""}"
,"{""message"": ""Quote""}"
,"{""message"": ""Code""}"
,"{""message"": ""List""}"
,"{""message"": ""Ordered list""}"
,"{""message"": ""Alphabetic list""}"
,"{""message"": ""URL with name""}"
,"{""message"": ""URL Wizard""}"
,"{""message"": ""Bold""}"
,"{""message"": ""Italic""}"
,"{""message"": ""Underlined""}"
,"{""message"": ""Strikethrough""}"
,"{""message"": ""Image""}"
,"{""message"": ""URL""}"
,"{""message"": ""XHTML""}"
,"{""message"": ""Clipboard""}"
,"{""message"": ""Quote""}"
,"{""message"": ""Code""}"
,"{""message"": ""List""}"
,"{""message"": ""Ordered list""}"
,"{""message"": ""Alphabetic list""}"
,"{""message"": ""Image""}"
,"{""message"": ""Make URL from selection""}"
,"{""message"": ""URL""}"
,"{""message"": ""URL with name""}"
,"{""message"": ""WebEx""}"
,"{""message"": ""Quote""}"
,"{""message"": ""Code""}"
,"{""message"": ""List""}"
,"{""message"": ""Ordered list""}"
,"{""message"": ""Alphabetic list""}"
,"{""message"": ""URL with name""}"
,"{""message"": ""URL Wizard""}"
,"{""message"": ""Bold""}"
,"{""message"": ""Italic""}"
,"{""message"": ""Underlined""}"
,"{""message"": ""Strikethrough""}"
,"{""message"": ""Image""}"
,"{""message"": ""URL""}"
,"{""message"": ""Custom Tags""}"
,"{""message"": ""Markdown""}"
,"{""message"": ""Clipboard""}"
,"{""message"": ""Quote""}"
,"{""message"": ""Code""}"
,"{""message"": ""List""}"
,"{""message"": ""Ordered list""}"
,"{""message"": ""Make URL from selection""}"
,"{""message"": ""Make image from selection""}"
,"{""message"": ""URL with name""}"
,"{""message"": ""WebEx""}"
,"{""message"": ""Quote""}"
,"{""message"": ""Code""}"
,"{""message"": ""List""}"
,"{""message"": ""Ordered list""}"
,"{""message"": ""URL with name""}"
,"{""message"": ""URL Wizard""}"
,"{""message"": ""Bold""}"
,"{""message"": ""Italic""}"
,"{""message"": ""Strikethrough""}"
,"{""message"": ""Disable this menu""}"
,"{""message"": ""Pick a color""}"
,"{""message"": ""Select the font color from the list""}"
,"{""message"": ""Last used color :""}"
,"{""message"": ""BBCodeXtra Settings""}"
,"{""message"": ""Menus""}"
,"{""message"": ""Do you want to remove this item?""}"
,"{""message"": ""Edit Custom Tag""}"
,"{""message"": ""Add New Custom Tag""}"
