bbcwbx.bbcode.clp.spoiler,"{""message"": ""bbCode""}"
bbcwbx.bbcode.clp.image,"{""message"": ""Clipboard""}"
bbcwbx.bbcode.clp.mkurlsel,"{""message"": ""Quote""}"
bbcwbx.bbcode.clp.url,"{""message"": ""Code""}"
bbcwbx.bbcode.clp.urlname,"{""message"": ""List""}"
bbcwbx.bbcode.wbx,"{""message"": ""Ordered list""}"
bbcwbx.bbcode.wbx.quote,"{""message"": ""Alphabetic list""}"
bbcwbx.bbcode.wbx.code,"{""message"": ""Spoiler""}"
bbcwbx.bbcode.wbx.list,"{""message"": ""Image""}"
bbcwbx.bbcode.wbx.ordlist,"{""message"": ""Make URL from selection""}"
bbcwbx.bbcode.wbx.alphalist,"{""message"": ""URL""}"
bbcwbx.bbcode.wbx.spoiler,"{""message"": ""URL with name""}"
bbcwbx.bbcode.wbx.fntcol,"{""message"": ""WebEx""}"
bbcwbx.bbcode.wbx.fntcol.white,"{""message"": ""Quote""}"
bbcwbx.bbcode.wbx.fntcol.black,"{""message"": ""Code""}"
bbcwbx.bbcode.wbx.fntcol.dk_gray,"{""message"": ""List""}"
bbcwbx.bbcode.wbx.fntcol.gray,"{""message"": ""Ordered list""}"
bbcwbx.bbcode.wbx.fntcol.lt_gray,"{""message"": ""Alphabetic list""}"
bbcwbx.bbcode.wbx.fntcol.olive,"{""message"": ""Spoiler""}"
bbcwbx.bbcode.wbx.fntcol.yellow,"{""message"": ""Font Color""}"
bbcwbx.bbcode.wbx.fntcol.canary,"{""message"": ""White""}"
bbcwbx.bbcode.wbx.fntcol.maroon,"{""message"": ""Black""}"
bbcwbx.bbcode.wbx.fntcol.red,"{""message"": ""Dark gray""}"
bbcwbx.bbcode.wbx.fntcol.pink,"{""message"": ""Gray""}"
bbcwbx.bbcode.wbx.fntcol.navy,"{""message"": ""Light gray""}"
bbcwbx.bbcode.wbx.fntcol.blue,"{""message"": ""Olive""}"
bbcwbx.bbcode.wbx.fntcol.lt_blue,"{""message"": ""Yellow""}"
bbcwbx.bbcode.wbx.fntcol.green,"{""message"": ""Canary""}"
bbcwbx.bbcode.wbx.fntcol.lime_green,"{""message"": ""Maroon""}"
bbcwbx.bbcode.wbx.fntcol.mint_green,"{""message"": ""Red""}"
bbcwbx.bbcode.wbx.fntcol.indigo,"{""message"": ""Pink""}"
bbcwbx.bbcode.wbx.fntcol.purple,"{""message"": ""Navy""}"
bbcwbx.bbcode.wbx.fntcol.fuchsia,"{""message"": ""Blue""}"
bbcwbx.bbcode.wbx.fntcol.usrEnt,"{""message"": ""Light Blue""}"
bbcwbx.bbcode.wbx.fntsz,"{""message"": ""Green""}"
bbcwbx.bbcode.wbx.urlname,"{""message"": ""Lime Green""}"
bbcwbx.bbcode.wbx.urlwiz,"{""message"": ""Mint Green""}"
bbcwbx.bbcode.vbl,"{""message"": ""Indigo""}"
bbcwbx.bbcode.vbl.thd,"{""message"": ""Purple""}"
bbcwbx.bbcode.vbl.pst,"{""message"": ""Fuchsia""}"
bbcwbx.bbcode.vbl.alnlf,"{""message"": ""Enter Code in Hex""}"
