bbcwbx.bbcode.wbx.list,"{""message"": ""bbCode""}"
bbcwbx.bbcode.wbx.ordlist,"{""message"": ""Clipboard""}"
bbcwbx.bbcode.wbx.alphalist,"{""message"": ""Quote""}"
bbcwbx.bbcode.wbx.spoiler,"{""message"": ""Code""}"
bbcwbx.bbcode.wbx.fntcol,"{""message"": ""List""}"
bbcwbx.bbcode.wbx.fntcol.white,"{""message"": ""Ordered list""}"
bbcwbx.bbcode.wbx.fntcol.black,"{""message"": ""Alphabetic list""}"
bbcwbx.bbcode.wbx.fntcol.dk_gray,"{""message"": ""Spoiler""}"
bbcwbx.bbcode.wbx.fntcol.gray,"{""message"": ""Image""}"
bbcwbx.bbcode.wbx.fntcol.lt_gray,"{""message"": ""Make URL from selection""}"
bbcwbx.bbcode.wbx.fntcol.olive,"{""message"": ""URL""}"
bbcwbx.bbcode.wbx.fntcol.yellow,"{""message"": ""URL with name""}"
bbcwbx.bbcode.wbx.fntcol.canary,"{""message"": ""WebEx""}"
bbcwbx.bbcode.wbx.fntcol.maroon,"{""message"": ""Quote""}"
bbcwbx.bbcode.wbx.fntcol.red,"{""message"": ""Code""}"
bbcwbx.bbcode.wbx.fntcol.pink,"{""message"": ""List""}"
bbcwbx.bbcode.wbx.fntcol.navy,"{""message"": ""Ordered list""}"
bbcwbx.bbcode.wbx.fntcol.blue,"{""message"": ""Alphabetic list""}"
bbcwbx.bbcode.wbx.fntcol.lt_blue,"{""message"": ""Spoiler""}"
bbcwbx.bbcode.wbx.fntcol.green,"{""message"": ""Font Color""}"
bbcwbx.bbcode.wbx.fntcol.lime_green,"{""message"": ""White""}"
bbcwbx.bbcode.wbx.fntcol.mint_green,"{""message"": ""Black""}"
bbcwbx.bbcode.wbx.fntcol.indigo,"{""message"": ""Dark gray""}"
bbcwbx.bbcode.wbx.fntcol.purple,"{""message"": ""Gray""}"
bbcwbx.bbcode.wbx.fntcol.fuchsia,"{""message"": ""Light gray""}"
bbcwbx.bbcode.wbx.fntcol.usrEnt,"{""message"": ""Olive""}"
bbcwbx.bbcode.wbx.fntsz,"{""message"": ""Yellow""}"
bbcwbx.bbcode.wbx.urlname,"{""message"": ""Canary""}"
bbcwbx.bbcode.wbx.urlwiz,"{""message"": ""Maroon""}"
bbcwbx.bbcode.vbl,"{""message"": ""Red""}"
bbcwbx.bbcode.vbl.thd,"{""message"": ""Pink""}"
bbcwbx.bbcode.vbl.pst,"{""message"": ""Navy""}"
bbcwbx.bbcode.vbl.alnlf,"{""message"": ""Blue""}"
bbcwbx.bbcode.vbl.alnrt,"{""message"": ""Light Blue""}"
bbcwbx.bbcode.vbl.ctr,"{""message"": ""Green""}"
bbcwbx.bbcode.vbl.indnt,"{""message"": ""Lime Green""}"
bbcwbx.bbcode.vbl.hilt,"{""message"": ""Mint Green""}"
bbcwbx.bbcode.bold,"{""message"": ""Indigo""}"
bbcwbx.bbcode.ital,"{""message"": ""Purple""}"
bbcwbx.bbcode.undrln,"{""message"": ""Fuchsia""}"
bbcwbx.bbcode.img,"{""message"": ""Enter Code in Hex""}"
bbcwbx.bbcode.url,"{""message"": ""Font Size""}"
bbcwbx.html,"{""message"": ""URL with name""}"
bbcwbx.html.clp,"{""message"": ""URL Wizard""}"
bbcwbx.html.clp.quote,"{""message"": ""VBulletin3""}"
bbcwbx.html.clp.code,"{""message"": ""Thread""}"
bbcwbx.html.clp.list,"{""message"": ""Post""}"
bbcwbx.html.clp.ordlist,"{""message"": ""Align right""}"
bbcwbx.html.clp.alphalist,"{""message"": ""Align left""}"
bbcwbx.html.clp.image,"{""message"": ""Center""}"
bbcwbx.html.clp.mkurlsel,"{""message"": ""Indent""}"
bbcwbx.html.clp.url,"{""message"": ""Highlight""}"
bbcwbx.html.clp.urlname,"{""message"": ""Bold""}"
bbcwbx.html.wbx,"{""message"": ""Italic""}"
bbcwbx.html.wbx.quote,"{""message"": ""Underlined""}"
bbcwbx.html.wbx.code,"{""message"": ""Image""}"
bbcwbx.html.wbx.list,"{""message"": ""URL""}"
bbcwbx.html.wbx.ordlist,"{""message"": ""HTML""}"
bbcwbx.html.wbx.alphalist,"{""message"": ""Clipboard""}"
bbcwbx.html.wbx.urlname,"{""message"": ""Quote""}"
bbcwbx.html.wbx.urlwiz,"{""message"": ""Code""}"
bbcwbx.html.bold,"{""message"": ""List""}"
bbcwbx.html.ital,"{""message"": ""Ordered list""}"
bbcwbx.html.undrln,"{""message"": ""Alphabetic list""}"
bbcwbx.html.strk,"{""message"": ""Image""}"
bbcwbx.html.img,"{""message"": ""Make URL from selection""}"
bbcwbx.html.url,"{""message"": ""URL""}"
bbcwbx.xhtml,"{""message"": ""URL with name""}"
bbcwbx.xhtml.clp,"{""message"": ""WebEx""}"
bbcwbx.xhtml.clp.quote,"{""message"": ""Quote""}"
bbcwbx.xhtml.clp.code,"{""message"": ""Code""}"
bbcwbx.xhtml.clp.list,"{""message"": ""List""}"
bbcwbx.xhtml.clp.ordlist,"{""message"": ""Ordered list""}"
bbcwbx.xhtml.clp.alphalist,"{""message"": ""Alphabetic list""}"
bbcwbx.xhtml.img,"{""message"": ""URL with name""}"
bbcwbx.xhtml.clp.mkurlsel,"{""message"": ""URL Wizard""}"
bbcwbx.xhtml.clp.url,"{""message"": ""Bold""}"
bbcwbx.xhtml.clp.urlname,"{""message"": ""Italic""}"
