menuId,menuTitle,parentId,menuArg,icons
bbcwbx.bbcode,browser.i18n.getMessage(bbcwbx.bbcode),,,"{
              ""16"": ""icons/bbcwbx.svg"" }"
bbcwbx.bbcode.clp,browser.i18n.getMessage(bbcwbx.bbcode.clp),bbcwbx.bbcode,,
bbcwbx.bbcode.clp.quote,browser.i18n.getMessage(bbcwbx.bbcode.clp.quote),bbcwbx.bbcode.clp,"{{zzpopup,i18n.INS_AUTHOR,##authorQuote##,="",""}}[quote##AUTHORQUOTE##]{{clipboard}}[/quote]",
bbcwbx.bbcode.clp.code,browser.i18n.getMessage(bbcwbx.bbcode.clp.code),bbcwbx.bbcode.clp,[code]{{clipboard}}[/code],
bbcwbx.bbcode.clp.list,browser.i18n.getMessage(bbcwbx.bbcode.clp.list),bbcwbx.bbcode.clp,"{{makeList{{clipboard}},""bbcode""}}",
bbcwbx.bbcode.clp.ordlist,browser.i18n.getMessage(bbcwbx.bbcode.clp.ordlist),bbcwbx.bbcode.clp,"{{makeList{{clipboard}},""bbcodeord""}}",
bbcwbx.bbcode.clp.alphalist,browser.i18n.getMessage(bbcwbx.bbcode.clp.alphalist),bbcwbx.bbcode.clp,"{{makeList{{clipboard}},""bbcodeordalf""}}",
bbcwbx.bbcode.clp.spoiler,browser.i18n.getMessage(bbcwbx.bbcode.clp.spoiler),bbcwbx.bbcode.clp,[spoiler]{{clipboard}}[/spoiler],
bbcwbx.bbcode.clp.image,browser.i18n.getMessage(bbcwbx.bbcode.clp.image),bbcwbx.bbcode.clp,[img]{{clipboard}}[/img],
bbcwbx.bbcode.clp.mkurlsel,browser.i18n.getMessage(bbcwbx.bbcode.clp.mkurlsel),bbcwbx.bbcode.clp,[url={{clipboard}}]{{selection}}[/url],
bbcwbx.bbcode.clp.url,browser.i18n.getMessage(bbcwbx.bbcode.clp.url),bbcwbx.bbcode.clp,[url]{{clipboard}}[/url],
