bbcwbx.bbcode.clp.url,"{""message"": ""bbCode""}"
bbcwbx.bbcode.clp.urlname,"{""message"": ""Clipboard""}"
bbcwbx.bbcode.wbx,"{""message"": ""Quote""}"
bbcwbx.bbcode.wbx.quote,"{""message"": ""Code""}"
bbcwbx.bbcode.wbx.code,"{""message"": ""List""}"
bbcwbx.bbcode.wbx.list,"{""message"": ""Ordered list""}"
bbcwbx.bbcode.wbx.ordlist,"{""message"": ""Alphabetic list""}"
bbcwbx.bbcode.wbx.alphalist,"{""message"": ""Spoiler""}"
bbcwbx.bbcode.wbx.spoiler,"{""message"": ""Image""}"
bbcwbx.bbcode.wbx.fntcol,"{""message"": ""Make URL from selection""}"
bbcwbx.bbcode.wbx.fntcol.white,"{""message"": ""URL""}"
bbcwbx.bbcode.wbx.fntcol.black,"{""message"": ""URL with name""}"
bbcwbx.bbcode.wbx.fntcol.dk_gray,"{""message"": ""WebEx""}"
bbcwbx.bbcode.wbx.fntcol.gray,"{""message"": ""Quote""}"
bbcwbx.bbcode.wbx.fntcol.lt_gray,"{""message"": ""Code""}"
bbcwbx.bbcode.wbx.fntcol.olive,"{""message"": ""List""}"
bbcwbx.bbcode.wbx.fntcol.yellow,"{""message"": ""Ordered list""}"
bbcwbx.bbcode.wbx.fntcol.canary,"{""message"": ""Alphabetic list""}"
bbcwbx.bbcode.wbx.fntcol.maroon,"{""message"": ""Spoiler""}"
bbcwbx.bbcode.wbx.fntcol.red,"{""message"": ""Font Color""}"
bbcwbx.bbcode.wbx.fntcol.pink,"{""message"": ""White""}"
bbcwbx.bbcode.wbx.fntcol.navy,"{""message"": ""Black""}"
bbcwbx.bbcode.wbx.fntcol.blue,"{""message"": ""Dark gray""}"
bbcwbx.bbcode.wbx.fntcol.lt_blue,"{""message"": ""Gray""}"
bbcwbx.bbcode.wbx.fntcol.green,"{""message"": ""Light gray""}"
bbcwbx.bbcode.wbx.fntcol.lime_green,"{""message"": ""Olive""}"
bbcwbx.bbcode.wbx.fntcol.mint_green,"{""message"": ""Yellow""}"
bbcwbx.bbcode.wbx.fntcol.indigo,"{""message"": ""Canary""}"
bbcwbx.bbcode.wbx.fntcol.purple,"{""message"": ""Maroon""}"
bbcwbx.bbcode.wbx.fntcol.fuchsia,"{""message"": ""Red""}"
bbcwbx.bbcode.wbx.fntcol.usrEnt,"{""message"": ""Pink""}"
bbcwbx.bbcode.wbx.fntsz,"{""message"": ""Navy""}"
bbcwbx.bbcode.wbx.urlname,"{""message"": ""Blue""}"
bbcwbx.bbcode.wbx.urlwiz,"{""message"": ""Light Blue""}"
bbcwbx.bbcode.vbl,"{""message"": ""Green""}"
bbcwbx.bbcode.vbl.thd,"{""message"": ""Lime Green""}"
bbcwbx.bbcode.vbl.pst,"{""message"": ""Mint Green""}"
bbcwbx.bbcode.vbl.alnlf,"{""message"": ""Indigo""}"
bbcwbx.bbcode.vbl.alnrt,"{""message"": ""Purple""}"
bbcwbx.bbcode.vbl.ctr,"{""message"": ""Fuchsia""}"
bbcwbx.bbcode.vbl.indnt,"{""message"": ""Enter Code in Hex""}"
bbcwbx.bbcode.vbl.hilt,"{""message"": ""Font Size""}"
bbcwbx.bbcode.bold,"{""message"": ""URL with name""}"
bbcwbx.bbcode.ital,"{""message"": ""URL Wizard""}"
bbcwbx.bbcode.undrln,"{""message"": ""VBulletin3""}"
bbcwbx.bbcode.img,"{""message"": ""Thread""}"
bbcwbx.bbcode.url,"{""message"": ""Post""}"
bbcwbx.html,"{""message"": ""Align right""}"
bbcwbx.html.clp,"{""message"": ""Align left""}"
bbcwbx.html.clp.quote,"{""message"": ""Center""}"
bbcwbx.html.clp.code,"{""message"": ""Indent""}"
bbcwbx.html.clp.list,"{""message"": ""Highlight""}"
bbcwbx.html.clp.ordlist,"{""message"": ""Bold""}"
bbcwbx.html.clp.alphalist,"{""message"": ""Italic""}"
bbcwbx.html.clp.image,"{""message"": ""Underlined""}"
bbcwbx.html.clp.mkurlsel,"{""message"": ""Image""}"
