MENU_NO_CUSTOM_TAGS ,"{""message"": ""bbCode""}"
MENU_DISABLE ,"{""message"": ""Clipboard""}"
MENU_SETTINGS ,"{""message"": ""Quote""}"
DELETE_CUSTOMTAG,"{""message"": ""Code""}"
WINDOWTITLE_EDITCUSTOMTAG ,"{""message"": ""List""}"
WINDOWTITLE_NEWCUSTOMTAG ,"{""message"": ""Ordered list""}"
ALERT_REORDER_TITLE ,"{""message"": ""Alphabetic list""}"
ALERT_REORDER_TEXT ,"{""message"": ""Spoiler""}"
WINDOWTITLE_EXPORT ,"{""message"": ""Image""}"
WINDOWTITLE_IMPORT ,"{""message"": ""Make URL from selection""}"
ALERT_IMPORT_TITLE ,"{""message"": ""URL""}"
ALERT_IMPORT_TEXT ,"{""message"": ""URL with name""}"
ALERT_IMPORT_COMPLETED ,"{""message"": ""WebEx""}"
description,"{""message"": ""Quote""}"
name,"{""message"": ""Code""}"
SETTINGSMENU,"{""message"": ""List""}"
DISABLEMENU,"{""message"": ""Ordered list""}"
PICKCOLOR_TITLE,"{""message"": ""Alphabetic list""}"
PICKCOLOR_DESCRIPTION,"{""message"": ""Spoiler""}"
PICKCOLOR_LASTCOLOR,"{""message"": ""Font Color""}"
SETTINGS_TITLE,"{""message"": ""White""}"
SETTINGS_MENU,"{""message"": ""Black""}"
SETTINGS_CUSTOMTAGS,"{""message"": ""Dark gray""}"
SETTINGS_MENU_DESCRIPTION,"{""message"": ""Gray""}"
SETTINGS_MENU_ENABLEBBCODE,"{""message"": ""Light gray""}"
SETTINGS_MENU_ENABLEBBCODE_VBULLETIN,"{""message"": ""Olive""}"
SETTINGS_MENU_ENABLEHTML,"{""message"": ""Yellow""}"
SETTINGS_MENU_ENABLEXHTML,"{""message"": ""Canary""}"
SETTINGS_MENU_ENABLEMARKDOWN,"{""message"": ""Maroon""}"
SETTINGS_MENU_ENABLECUSTOM,"{""message"": ""Red""}"
SETTINGS_MANAGESETTINGS,"{""message"": ""Pink""}"
SETTINGS_BACKUPDESCRIPTION,"{""message"": ""Navy""}"
SETTINGS_BTNIMPORT,"{""message"": ""Blue""}"
SETTINGS_BTNEXPORT,"{""message"": ""Light Blue""}"
SETTINGS_CUSTOMTAGS_TOTALTAGS,"{""message"": ""Green""}"
SETTINGS_CUSTOMTAGS_BTNADD,"{""message"": ""Lime Green""}"
SETTINGS_CUSTOMTAGS_BTNEDIT,"{""message"": ""Mint Green""}"
SETTINGS_CUSTOMTAGS_BTNDELETE,"{""message"": ""Indigo""}"
SETTINGS_CUSTOMTAGS_MOVEUP,"{""message"": ""Purple""}"
SETTINGS_CUSTOMTAGS_MOVEDOWN,"{""message"": ""Fuchsia""}"
SETTINGS_CUSTOMTAGS_SORTALPHA,"{""message"": ""Enter Code in Hex""}"
SETTINGS_CUSTOMTAGS_MOREINFO,"{""message"": ""Font Size""}"
SETTINGS_CUSTOMTAGS_VARIABLES,"{""message"": ""URL with name""}"
SETTINGS_CUSTOMTAGS_VARCLIPBOARD,"{""message"": ""URL Wizard""}"
SETTINGS_CUSTOMTAGS_VARSELECTION,"{""message"": ""VBulletin3""}"
SETTINGS_CUSTOMTAGS_LABEL,"{""message"": ""Thread""}"
SETTINGS_CUSTOMTAGS_ACTION,"{""message"": ""Post""}"
,"{""message"": ""Align right""}"
SAVE_TAG_ORDER,"{""message"": ""Align left""}"
ENTER_COLOR_HEX,"{""message"": ""Center""}"
description,"{""message"": ""Indent""}"
name,"{""message"": ""Highlight""}"
,"{""message"": ""Bold""}"
,"{""message"": ""Italic""}"
,"{""message"": ""Underlined""}"
,"{""message"": ""Image""}"
,"{""message"": ""URL""}"
,"{""message"": ""HTML""}"
,"{""message"": ""Clipboard""}"
,"{""message"": ""Quote""}"
,"{""message"": ""Code""}"
,"{""message"": ""List""}"
,"{""message"": ""Ordered list""}"
,"{""message"": ""Alphabetic list""}"
,"{""message"": ""Image""}"
,"{""message"": ""Make URL from selection""}"
,"{""message"": ""URL""}"
,"{""message"": ""URL with name""}"
,"{""message"": ""WebEx""}"
,"{""message"": ""Quote""}"
,"{""message"": ""Code""}"
,"{""message"": ""List""}"
,"{""message"": ""Ordered list""}"
,"{""message"": ""Alphabetic list""}"
,"{""message"": ""URL with name""}"
,"{""message"": ""URL Wizard""}"
,"{""message"": ""Bold""}"
,"{""message"": ""Italic""}"
,"{""message"": ""Underlined""}"
,"{""message"": ""Strikethrough""}"
,"{""message"": ""Image""}"
,"{""message"": ""URL""}"
,"{""message"": ""XHTML""}"
,"{""message"": ""Clipboard""}"
,"{""message"": ""Quote""}"
,"{""message"": ""Code""}"
,"{""message"": ""List""}"
,"{""message"": ""Ordered list""}"
,"{""message"": ""Alphabetic list""}"
,"{""message"": ""Image""}"
,"{""message"": ""Make URL from selection""}"
,"{""message"": ""URL""}"
,"{""message"": ""URL with name""}"
,"{""message"": ""WebEx""}"
,"{""message"": ""Quote""}"
,"{""message"": ""Code""}"
,"{""message"": ""List""}"
,"{""message"": ""Ordered list""}"
,"{""message"": ""Alphabetic list""}"
,"{""message"": ""URL with name""}"
,"{""message"": ""URL Wizard""}"
,"{""message"": ""Bold""}"
,"{""message"": ""Italic""}"
,"{""message"": ""Underlined""}"
,"{""message"": ""Strikethrough""}"
,"{""message"": ""Image""}"
,"{""message"": ""URL""}"
,"{""message"": ""Custom Tags""}"
,"{""message"": ""Markdown""}"
,"{""message"": ""Clipboard""}"
,"{""message"": ""Quote""}"
,"{""message"": ""Code""}"
,"{""message"": ""List""}"
,"{""message"": ""Ordered list""}"
,"{""message"": ""Make URL from selection""}"
,"{""message"": ""Make image from selection""}"
,"{""message"": ""URL with name""}"
,"{""message"": ""WebEx""}"
,"{""message"": ""Quote""}"
,"{""message"": ""Code""}"
,"{""message"": ""List""}"
,"{""message"": ""Ordered list""}"
,"{""message"": ""URL with name""}"
,"{""message"": ""URL Wizard""}"
,"{""message"": ""Bold""}"
,"{""message"": ""Italic""}"
,"{""message"": ""Strikethrough""}"
,"{""message"": ""Disable this menu""}"
,"{""message"": ""Pick a color""}"
,"{""message"": ""Select the font color from the list""}"
,"{""message"": ""Last used color :""}"
,"{""message"": ""BBCodeXtra Settings""}"
,"{""message"": ""Menus""}"
,"{""message"": ""Do you want to remove this item?""}"
,"{""message"": ""Edit Custom Tag""}"
,"{""message"": ""Add New Custom Tag""}"
,"{""message"": ""Reorder Custom Tags""}"
,"{""message"": ""Custom tags will be arranged in alphabetical order. This action cannot be undone, unless you restore an existing backup. Do you want to continue?""}"
,"{""message"": ""Choose export file""}"
,"{""message"": ""Choose import file""}"
,"{""message"": ""Import Settings""}"
,"{""message"": ""This will overwrite all existing settings. Are you sure?""}"
,"{""message"": ""Operation completed.""}"
,"{""message"": ""Adds BBCode/HTML/XHTML/Vbulletin/Markup and custom tags commands to the context menu""}"
,"{""message"": ""bbCodeWebex""}"
,"{""message"": ""BBCodeXtra settings…""}"
,"{""message"": ""Disable this menu""}"
,"{""message"": ""Custom Tags""}"
,"{""message"": ""Select items to display in the context menu""}"
,"{""message"": ""Save Tag Order""}"
,"{""message"": ""ENTER FONT COLOR IN HEX""}"
