bbcwbx.bbcode.wbx,"{""message"": ""bbCode""}"
bbcwbx.bbcode.wbx.quote,"{""message"": ""Clipboard""}"
bbcwbx.bbcode.wbx.code,"{""message"": ""Quote""}"
bbcwbx.bbcode.wbx.list,"{""message"": ""Code""}"
bbcwbx.bbcode.wbx.ordlist,"{""message"": ""List""}"
bbcwbx.bbcode.wbx.alphalist,"{""message"": ""Ordered list""}"
bbcwbx.bbcode.wbx.spoiler,"{""message"": ""Alphabetic list""}"
bbcwbx.bbcode.wbx.fntcol,"{""message"": ""Spoiler""}"
bbcwbx.bbcode.wbx.fntcol.white,"{""message"": ""Image""}"
bbcwbx.bbcode.wbx.fntcol.black,"{""message"": ""Make URL from selection""}"
bbcwbx.bbcode.wbx.fntcol.dk_gray,"{""message"": ""URL""}"
bbcwbx.bbcode.wbx.fntcol.gray,"{""message"": ""URL with name""}"
bbcwbx.bbcode.wbx.fntcol.lt_gray,"{""message"": ""WebEx""}"
bbcwbx.bbcode.wbx.fntcol.olive,"{""message"": ""Quote""}"
bbcwbx.bbcode.wbx.fntcol.yellow,"{""message"": ""Code""}"
bbcwbx.bbcode.wbx.fntcol.canary,"{""message"": ""List""}"
bbcwbx.bbcode.wbx.fntcol.maroon,"{""message"": ""Ordered list""}"
bbcwbx.bbcode.wbx.fntcol.red,"{""message"": ""Alphabetic list""}"
bbcwbx.bbcode.wbx.fntcol.pink,"{""message"": ""Spoiler""}"
bbcwbx.bbcode.wbx.fntcol.navy,"{""message"": ""Font Color""}"
bbcwbx.bbcode.wbx.fntcol.blue,"{""message"": ""White""}"
bbcwbx.bbcode.wbx.fntcol.lt_blue,"{""message"": ""Black""}"
bbcwbx.bbcode.wbx.fntcol.green,"{""message"": ""Dark gray""}"
bbcwbx.bbcode.wbx.fntcol.lime_green,"{""message"": ""Gray""}"
bbcwbx.bbcode.wbx.fntcol.mint_green,"{""message"": ""Light gray""}"
bbcwbx.bbcode.wbx.fntcol.indigo,"{""message"": ""Olive""}"
bbcwbx.bbcode.wbx.fntcol.purple,"{""message"": ""Yellow""}"
