MENU_SETTINGS ,"{""message"": ""bbCode""}"
DELETE_CUSTOMTAG,"{""message"": ""Clipboard""}"
WINDOWTITLE_EDITCUSTOMTAG ,"{""message"": ""Quote""}"
WINDOWTITLE_NEWCUSTOMTAG ,"{""message"": ""Code""}"
ALERT_REORDER_TITLE ,"{""message"": ""List""}"
ALERT_REORDER_TEXT ,"{""message"": ""Ordered list""}"
WINDOWTITLE_EXPORT ,"{""message"": ""Alphabetic list""}"
WINDOWTITLE_IMPORT ,"{""message"": ""Spoiler""}"
ALERT_IMPORT_TITLE ,"{""message"": ""Image""}"
ALERT_IMPORT_TEXT ,"{""message"": ""Make URL from selection""}"
ALERT_IMPORT_COMPLETED ,"{""message"": ""URL""}"
description,"{""message"": ""URL with name""}"
name,"{""message"": ""WebEx""}"
SETTINGSMENU,"{""message"": ""Quote""}"
DISABLEMENU,"{""message"": ""Code""}"
PICKCOLOR_TITLE,"{""message"": ""List""}"
PICKCOLOR_DESCRIPTION,"{""message"": ""Ordered list""}"
PICKCOLOR_LASTCOLOR,"{""message"": ""Alphabetic list""}"
SETTINGS_TITLE,"{""message"": ""Spoiler""}"
SETTINGS_MENU,"{""message"": ""Font Color""}"
SETTINGS_CUSTOMTAGS,"{""message"": ""White""}"
SETTINGS_MENU_DESCRIPTION,"{""message"": ""Black""}"
SETTINGS_MENU_ENABLEBBCODE,"{""message"": ""Dark gray""}"
SETTINGS_MENU_ENABLEBBCODE_VBULLETIN,"{""message"": ""Gray""}"
SETTINGS_MENU_ENABLEHTML,"{""message"": ""Light gray""}"
SETTINGS_MENU_ENABLEXHTML,"{""message"": ""Olive""}"
SETTINGS_MENU_ENABLEMARKDOWN,"{""message"": ""Yellow""}"
SETTINGS_MENU_ENABLECUSTOM,"{""message"": ""Canary""}"
SETTINGS_MANAGESETTINGS,"{""message"": ""Maroon""}"
SETTINGS_BACKUPDESCRIPTION,"{""message"": ""Red""}"
SETTINGS_BTNIMPORT,"{""message"": ""Pink""}"
SETTINGS_BTNEXPORT,"{""message"": ""Navy""}"
SETTINGS_CUSTOMTAGS_TOTALTAGS,"{""message"": ""Blue""}"
SETTINGS_CUSTOMTAGS_BTNADD,"{""message"": ""Light Blue""}"
SETTINGS_CUSTOMTAGS_BTNEDIT,"{""message"": ""Green""}"
SETTINGS_CUSTOMTAGS_BTNDELETE,"{""message"": ""Lime Green""}"
SETTINGS_CUSTOMTAGS_MOVEUP,"{""message"": ""Mint Green""}"
SETTINGS_CUSTOMTAGS_MOVEDOWN,"{""message"": ""Indigo""}"
SETTINGS_CUSTOMTAGS_SORTALPHA,"{""message"": ""Purple""}"
SETTINGS_CUSTOMTAGS_MOREINFO,"{""message"": ""Fuchsia""}"
SETTINGS_CUSTOMTAGS_VARIABLES,"{""message"": ""Enter Code in Hex""}"
SETTINGS_CUSTOMTAGS_VARCLIPBOARD,"{""message"": ""Font Size""}"
SETTINGS_CUSTOMTAGS_VARSELECTION,"{""message"": ""URL with name""}"
SETTINGS_CUSTOMTAGS_LABEL,"{""message"": ""URL Wizard""}"
SETTINGS_CUSTOMTAGS_ACTION,"{""message"": ""VBulletin3""}"
,"{""message"": ""Thread""}"
SAVE_TAG_ORDER,"{""message"": ""Post""}"
ENTER_COLOR_HEX,"{""message"": ""Align right""}"
description,"{""message"": ""Align left""}"
name,"{""message"": ""Center""}"
,"{""message"": ""Indent""}"
,"{""message"": ""Highlight""}"
,"{""message"": ""Bold""}"
,"{""message"": ""Italic""}"
,"{""message"": ""Underlined""}"
,"{""message"": ""Image""}"
,"{""message"": ""URL""}"
,"{""message"": ""HTML""}"
,"{""message"": ""Clipboard""}"
,"{""message"": ""Quote""}"
,"{""message"": ""Code""}"
,"{""message"": ""List""}"
,"{""message"": ""Ordered list""}"
,"{""message"": ""Alphabetic list""}"
,"{""message"": ""Image""}"
,"{""message"": ""Make URL from selection""}"
,"{""message"": ""URL""}"
,"{""message"": ""URL with name""}"
,"{""message"": ""WebEx""}"
,"{""message"": ""Quote""}"
,"{""message"": ""Code""}"
,"{""message"": ""List""}"
,"{""message"": ""Ordered list""}"
,"{""message"": ""Alphabetic list""}"
,"{""message"": ""URL with name""}"
,"{""message"": ""URL Wizard""}"
,"{""message"": ""Bold""}"
,"{""message"": ""Italic""}"
,"{""message"": ""Underlined""}"
,"{""message"": ""Strikethrough""}"
,"{""message"": ""Image""}"
,"{""message"": ""URL""}"
,"{""message"": ""XHTML""}"
,"{""message"": ""Clipboard""}"
,"{""message"": ""Quote""}"
,"{""message"": ""Code""}"
,"{""message"": ""List""}"
,"{""message"": ""Ordered list""}"
,"{""message"": ""Alphabetic list""}"
,"{""message"": ""Image""}"
,"{""message"": ""Make URL from selection""}"
,"{""message"": ""URL""}"
,"{""message"": ""URL with name""}"
,"{""message"": ""WebEx""}"
,"{""message"": ""Quote""}"
,"{""message"": ""Code""}"
,"{""message"": ""List""}"
,"{""message"": ""Ordered list""}"
,"{""message"": ""Alphabetic list""}"
,"{""message"": ""URL with name""}"
,"{""message"": ""URL Wizard""}"
,"{""message"": ""Bold""}"
,"{""message"": ""Italic""}"
,"{""message"": ""Underlined""}"
,"{""message"": ""Strikethrough""}"
,"{""message"": ""Image""}"
,"{""message"": ""URL""}"
,"{""message"": ""Custom Tags""}"
,"{""message"": ""Markdown""}"
,"{""message"": ""Clipboard""}"
,"{""message"": ""Quote""}"
,"{""message"": ""Code""}"
,"{""message"": ""List""}"
,"{""message"": ""Ordered list""}"
,"{""message"": ""Make URL from selection""}"
,"{""message"": ""Make image from selection""}"
,"{""message"": ""URL with name""}"
,"{""message"": ""WebEx""}"
,"{""message"": ""Quote""}"
,"{""message"": ""Code""}"
,"{""message"": ""List""}"
,"{""message"": ""Ordered list""}"
,"{""message"": ""URL with name""}"
,"{""message"": ""URL Wizard""}"
,"{""message"": ""Bold""}"
,"{""message"": ""Italic""}"
,"{""message"": ""Strikethrough""}"
,"{""message"": ""Disable this menu""}"
,"{""message"": ""Pick a color""}"
,"{""message"": ""Select the font color from the list""}"
,"{""message"": ""Last used color :""}"
,"{""message"": ""BBCodeXtra Settings""}"
,"{""message"": ""Menus""}"
,"{""message"": ""Do you want to remove this item?""}"
,"{""message"": ""Edit Custom Tag""}"
,"{""message"": ""Add New Custom Tag""}"
,"{""message"": ""Reorder Custom Tags""}"
,"{""message"": ""Custom tags will be arranged in alphabetical order. This action cannot be undone, unless you restore an existing backup. Do you want to continue?""}"
,"{""message"": ""Choose export file""}"
,"{""message"": ""Choose import file""}"
,"{""message"": ""Import Settings""}"
,"{""message"": ""This will overwrite all existing settings. Are you sure?""}"
,"{""message"": ""Operation completed.""}"
,"{""message"": ""Adds BBCode/HTML/XHTML/Vbulletin/Markup and custom tags commands to the context menu""}"
,"{""message"": ""bbCodeWebex""}"
,"{""message"": ""BBCodeXtra settings…""}"
,"{""message"": ""Disable this menu""}"
,"{""message"": ""Custom Tags""}"
,"{""message"": ""Select items to display in the context menu""}"
,"{""message"": ""Save Tag Order""}"
,"{""message"": ""ENTER FONT COLOR IN HEX""}"
