INS_POSTNUM,"{""message"": ""bbCode""}"
MENU_NO_CUSTOM_TAGS ,"{""message"": ""Clipboard""}"
MENU_DISABLE ,"{""message"": ""Quote""}"
MENU_SETTINGS ,"{""message"": ""Code""}"
DELETE_CUSTOMTAG,"{""message"": ""List""}"
WINDOWTITLE_EDITCUSTOMTAG ,"{""message"": ""Ordered list""}"
WINDOWTITLE_NEWCUSTOMTAG ,"{""message"": ""Alphabetic list""}"
ALERT_REORDER_TITLE ,"{""message"": ""Spoiler""}"
ALERT_REORDER_TEXT ,"{""message"": ""Image""}"
WINDOWTITLE_EXPORT ,"{""message"": ""Make URL from selection""}"
WINDOWTITLE_IMPORT ,"{""message"": ""URL""}"
ALERT_IMPORT_TITLE ,"{""message"": ""URL with name""}"
ALERT_IMPORT_TEXT ,"{""message"": ""WebEx""}"
ALERT_IMPORT_COMPLETED ,"{""message"": ""Quote""}"
description,"{""message"": ""Code""}"
name,"{""message"": ""List""}"
SETTINGSMENU,"{""message"": ""Ordered list""}"
DISABLEMENU,"{""message"": ""Alphabetic list""}"
PICKCOLOR_TITLE,"{""message"": ""Spoiler""}"
PICKCOLOR_DESCRIPTION,"{""message"": ""Font Color""}"
PICKCOLOR_LASTCOLOR,"{""message"": ""White""}"
SETTINGS_TITLE,"{""message"": ""Black""}"
SETTINGS_MENU,"{""message"": ""Dark gray""}"
SETTINGS_CUSTOMTAGS,"{""message"": ""Gray""}"
SETTINGS_MENU_DESCRIPTION,"{""message"": ""Light gray""}"
SETTINGS_MENU_ENABLEBBCODE,"{""message"": ""Olive""}"
SETTINGS_MENU_ENABLEBBCODE_VBULLETIN,"{""message"": ""Yellow""}"
SETTINGS_MENU_ENABLEHTML,"{""message"": ""Canary""}"
SETTINGS_MENU_ENABLEXHTML,"{""message"": ""Maroon""}"
SETTINGS_MENU_ENABLEMARKDOWN,"{""message"": ""Red""}"
SETTINGS_MENU_ENABLECUSTOM,"{""message"": ""Pink""}"
SETTINGS_MANAGESETTINGS,"{""message"": ""Navy""}"
SETTINGS_BACKUPDESCRIPTION,"{""message"": ""Blue""}"
SETTINGS_BTNIMPORT,"{""message"": ""Light Blue""}"
SETTINGS_BTNEXPORT,"{""message"": ""Green""}"
SETTINGS_CUSTOMTAGS_TOTALTAGS,"{""message"": ""Lime Green""}"
SETTINGS_CUSTOMTAGS_BTNADD,"{""message"": ""Mint Green""}"
SETTINGS_CUSTOMTAGS_BTNEDIT,"{""message"": ""Indigo""}"
SETTINGS_CUSTOMTAGS_BTNDELETE,"{""message"": ""Purple""}"
SETTINGS_CUSTOMTAGS_MOVEUP,"{""message"": ""Fuchsia""}"
SETTINGS_CUSTOMTAGS_MOVEDOWN,"{""message"": ""Enter Code in Hex""}"
SETTINGS_CUSTOMTAGS_SORTALPHA,"{""message"": ""Font Size""}"
SETTINGS_CUSTOMTAGS_MOREINFO,"{""message"": ""URL with name""}"
SETTINGS_CUSTOMTAGS_VARIABLES,"{""message"": ""URL Wizard""}"
SETTINGS_CUSTOMTAGS_VARCLIPBOARD,"{""message"": ""VBulletin3""}"
SETTINGS_CUSTOMTAGS_VARSELECTION,"{""message"": ""Thread""}"
SETTINGS_CUSTOMTAGS_LABEL,"{""message"": ""Post""}"
SETTINGS_CUSTOMTAGS_ACTION,"{""message"": ""Align right""}"
,"{""message"": ""Align left""}"
SAVE_TAG_ORDER,"{""message"": ""Center""}"
ENTER_COLOR_HEX,"{""message"": ""Indent""}"
description,"{""message"": ""Highlight""}"
name,"{""message"": ""Bold""}"
,"{""message"": ""Italic""}"
,"{""message"": ""Underlined""}"
,"{""message"": ""Image""}"
,"{""message"": ""URL""}"
,"{""message"": ""HTML""}"
,"{""message"": ""Clipboard""}"
,"{""message"": ""Quote""}"
,"{""message"": ""Code""}"
,"{""message"": ""List""}"
,"{""message"": ""Ordered list""}"
,"{""message"": ""Alphabetic list""}"
,"{""message"": ""Image""}"
,"{""message"": ""Make URL from selection""}"
,"{""message"": ""URL""}"
,"{""message"": ""URL with name""}"
,"{""message"": ""WebEx""}"
,"{""message"": ""Quote""}"
,"{""message"": ""Code""}"
,"{""message"": ""List""}"
,"{""message"": ""Ordered list""}"
,"{""message"": ""Alphabetic list""}"
,"{""message"": ""URL with name""}"
,"{""message"": ""URL Wizard""}"
,"{""message"": ""Bold""}"
,"{""message"": ""Italic""}"
,"{""message"": ""Underlined""}"
,"{""message"": ""Strikethrough""}"
,"{""message"": ""Image""}"
,"{""message"": ""URL""}"
,"{""message"": ""XHTML""}"
,"{""message"": ""Clipboard""}"
,"{""message"": ""Quote""}"
,"{""message"": ""Code""}"
,"{""message"": ""List""}"
,"{""message"": ""Ordered list""}"
,"{""message"": ""Alphabetic list""}"
,"{""message"": ""Image""}"
,"{""message"": ""Make URL from selection""}"
,"{""message"": ""URL""}"
,"{""message"": ""URL with name""}"
,"{""message"": ""WebEx""}"
,"{""message"": ""Quote""}"
,"{""message"": ""Code""}"
,"{""message"": ""List""}"
,"{""message"": ""Ordered list""}"
,"{""message"": ""Alphabetic list""}"
,"{""message"": ""URL with name""}"
,"{""message"": ""URL Wizard""}"
,"{""message"": ""Bold""}"
,"{""message"": ""Italic""}"
,"{""message"": ""Underlined""}"
,"{""message"": ""Strikethrough""}"
,"{""message"": ""Image""}"
,"{""message"": ""URL""}"
,"{""message"": ""Custom Tags""}"
,"{""message"": ""Markdown""}"
,"{""message"": ""Clipboard""}"
,"{""message"": ""Quote""}"
,"{""message"": ""Code""}"
,"{""message"": ""List""}"
,"{""message"": ""Ordered list""}"
,"{""message"": ""Make URL from selection""}"
,"{""message"": ""Make image from selection""}"
,"{""message"": ""URL with name""}"
,"{""message"": ""WebEx""}"
,"{""message"": ""Quote""}"
,"{""message"": ""Code""}"
,"{""message"": ""List""}"
,"{""message"": ""Ordered list""}"
,"{""message"": ""URL with name""}"
,"{""message"": ""URL Wizard""}"
,"{""message"": ""Bold""}"
,"{""message"": ""Italic""}"
,"{""message"": ""Strikethrough""}"
,"{""message"": ""Disable this menu""}"
,"{""message"": ""Pick a color""}"
,"{""message"": ""Select the font color from the list""}"
,"{""message"": ""Last used color :""}"
,"{""message"": ""BBCodeXtra Settings""}"
,"{""message"": ""Menus""}"
,"{""message"": ""Do you want to remove this item?""}"
,"{""message"": ""Edit Custom Tag""}"
,"{""message"": ""Add New Custom Tag""}"
,"{""message"": ""Reorder Custom Tags""}"
,"{""message"": ""Custom tags will be arranged in alphabetical order. This action cannot be undone, unless you restore an existing backup. Do you want to continue?""}"
,"{""message"": ""Choose export file""}"
,"{""message"": ""Choose import file""}"
,"{""message"": ""Import Settings""}"
,"{""message"": ""This will overwrite all existing settings. Are you sure?""}"
,"{""message"": ""Operation completed.""}"
,"{""message"": ""Adds BBCode/HTML/XHTML/Vbulletin/Markup and custom tags commands to the context menu""}"
,"{""message"": ""bbCodeWebex""}"
,"{""message"": ""BBCodeXtra settings…""}"
,"{""message"": ""Disable this menu""}"
,"{""message"": ""Custom Tags""}"
,"{""message"": ""Select items to display in the context menu""}"
,"{""message"": ""Save Tag Order""}"
,"{""message"": ""ENTER FONT COLOR IN HEX""}"
