bbcwbx.bbcode.clp.image,"{""message"": ""bbCode""}"
bbcwbx.bbcode.clp.mkurlsel,"{""message"": ""Clipboard""}"
bbcwbx.bbcode.clp.url,"{""message"": ""Quote""}"
bbcwbx.bbcode.clp.urlname,"{""message"": ""Code""}"
bbcwbx.bbcode.wbx,"{""message"": ""List""}"
bbcwbx.bbcode.wbx.quote,"{""message"": ""Ordered list""}"
bbcwbx.bbcode.wbx.code,"{""message"": ""Alphabetic list""}"
bbcwbx.bbcode.wbx.list,"{""message"": ""Spoiler""}"
bbcwbx.bbcode.wbx.ordlist,"{""message"": ""Image""}"
bbcwbx.bbcode.wbx.alphalist,"{""message"": ""Make URL from selection""}"
bbcwbx.bbcode.wbx.spoiler,"{""message"": ""URL""}"
bbcwbx.bbcode.wbx.fntcol,"{""message"": ""URL with name""}"
bbcwbx.bbcode.wbx.fntcol.white,"{""message"": ""WebEx""}"
bbcwbx.bbcode.wbx.fntcol.black,"{""message"": ""Quote""}"
bbcwbx.bbcode.wbx.fntcol.dk_gray,"{""message"": ""Code""}"
bbcwbx.bbcode.wbx.fntcol.gray,"{""message"": ""List""}"
bbcwbx.bbcode.wbx.fntcol.lt_gray,"{""message"": ""Ordered list""}"
bbcwbx.bbcode.wbx.fntcol.olive,"{""message"": ""Alphabetic list""}"
bbcwbx.bbcode.wbx.fntcol.yellow,"{""message"": ""Spoiler""}"
bbcwbx.bbcode.wbx.fntcol.canary,"{""message"": ""Font Color""}"
bbcwbx.bbcode.wbx.fntcol.maroon,"{""message"": ""White""}"
bbcwbx.bbcode.wbx.fntcol.red,"{""message"": ""Black""}"
bbcwbx.bbcode.wbx.fntcol.pink,"{""message"": ""Dark gray""}"
bbcwbx.bbcode.wbx.fntcol.navy,"{""message"": ""Gray""}"
bbcwbx.bbcode.wbx.fntcol.blue,"{""message"": ""Light gray""}"
bbcwbx.bbcode.wbx.fntcol.lt_blue,"{""message"": ""Olive""}"
bbcwbx.bbcode.wbx.fntcol.green,"{""message"": ""Yellow""}"
bbcwbx.bbcode.wbx.fntcol.lime_green,"{""message"": ""Canary""}"
bbcwbx.bbcode.wbx.fntcol.mint_green,"{""message"": ""Maroon""}"
bbcwbx.bbcode.wbx.fntcol.indigo,"{""message"": ""Red""}"
bbcwbx.bbcode.wbx.fntcol.purple,"{""message"": ""Pink""}"
bbcwbx.bbcode.wbx.fntcol.fuchsia,"{""message"": ""Navy""}"
bbcwbx.bbcode.wbx.fntcol.usrEnt,"{""message"": ""Blue""}"
bbcwbx.bbcode.wbx.fntsz,"{""message"": ""Light Blue""}"
bbcwbx.bbcode.wbx.urlname,"{""message"": ""Green""}"
bbcwbx.bbcode.wbx.urlwiz,"{""message"": ""Lime Green""}"
bbcwbx.bbcode.vbl,"{""message"": ""Mint Green""}"
bbcwbx.bbcode.vbl.thd,"{""message"": ""Indigo""}"
bbcwbx.bbcode.vbl.pst,"{""message"": ""Purple""}"
bbcwbx.bbcode.vbl.alnlf,"{""message"": ""Fuchsia""}"
bbcwbx.bbcode.vbl.alnrt,"{""message"": ""Enter Code in Hex""}"
bbcwbx.bbcode.vbl.ctr,"{""message"": ""Font Size""}"
bbcwbx.bbcode.vbl.indnt,"{""message"": ""URL with name""}"
bbcwbx.bbcode.vbl.hilt,"{""message"": ""URL Wizard""}"
