ALERT_REORDER_TEXT ,"{""message"": ""bbCode""}"
WINDOWTITLE_EXPORT ,"{""message"": ""Clipboard""}"
WINDOWTITLE_IMPORT ,"{""message"": ""Quote""}"
ALERT_IMPORT_TITLE ,"{""message"": ""Code""}"
ALERT_IMPORT_TEXT ,"{""message"": ""List""}"
ALERT_IMPORT_COMPLETED ,"{""message"": ""Ordered list""}"
description,"{""message"": ""Alphabetic list""}"
name,"{""message"": ""Spoiler""}"
SETTINGSMENU,"{""message"": ""Image""}"
DISABLEMENU,"{""message"": ""Make URL from selection""}"
PICKCOLOR_TITLE,"{""message"": ""URL""}"
PICKCOLOR_DESCRIPTION,"{""message"": ""URL with name""}"
PICKCOLOR_LASTCOLOR,"{""message"": ""WebEx""}"
SETTINGS_TITLE,"{""message"": ""Quote""}"
SETTINGS_MENU,"{""message"": ""Code""}"
SETTINGS_CUSTOMTAGS,"{""message"": ""List""}"
SETTINGS_MENU_DESCRIPTION,"{""message"": ""Ordered list""}"
SETTINGS_MENU_ENABLEBBCODE,"{""message"": ""Alphabetic list""}"
SETTINGS_MENU_ENABLEBBCODE_VBULLETIN,"{""message"": ""Spoiler""}"
SETTINGS_MENU_ENABLEHTML,"{""message"": ""Font Color""}"
SETTINGS_MENU_ENABLEXHTML,"{""message"": ""White""}"
SETTINGS_MENU_ENABLEMARKDOWN,"{""message"": ""Black""}"
SETTINGS_MENU_ENABLECUSTOM,"{""message"": ""Dark gray""}"
SETTINGS_MANAGESETTINGS,"{""message"": ""Gray""}"
SETTINGS_BACKUPDESCRIPTION,"{""message"": ""Light gray""}"
SETTINGS_BTNIMPORT,"{""message"": ""Olive""}"
SETTINGS_BTNEXPORT,"{""message"": ""Yellow""}"
SETTINGS_CUSTOMTAGS_TOTALTAGS,"{""message"": ""Canary""}"
SETTINGS_CUSTOMTAGS_BTNADD,"{""message"": ""Maroon""}"
SETTINGS_CUSTOMTAGS_BTNEDIT,"{""message"": ""Red""}"
SETTINGS_CUSTOMTAGS_BTNDELETE,"{""message"": ""Pink""}"
