WINDOWTITLE_EDITCUSTOMTAG ,"{""message"": ""bbCode""}"
WINDOWTITLE_NEWCUSTOMTAG ,"{""message"": ""Clipboard""}"
ALERT_REORDER_TITLE ,"{""message"": ""Quote""}"
ALERT_REORDER_TEXT ,"{""message"": ""Code""}"
WINDOWTITLE_EXPORT ,"{""message"": ""List""}"
WINDOWTITLE_IMPORT ,"{""message"": ""Ordered list""}"
ALERT_IMPORT_TITLE ,"{""message"": ""Alphabetic list""}"
ALERT_IMPORT_TEXT ,"{""message"": ""Spoiler""}"
ALERT_IMPORT_COMPLETED ,"{""message"": ""Image""}"
description,"{""message"": ""Make URL from selection""}"
name,"{""message"": ""URL""}"
SETTINGSMENU,"{""message"": ""URL with name""}"
DISABLEMENU,"{""message"": ""WebEx""}"
PICKCOLOR_TITLE,"{""message"": ""Quote""}"
PICKCOLOR_DESCRIPTION,"{""message"": ""Code""}"
PICKCOLOR_LASTCOLOR,"{""message"": ""List""}"
SETTINGS_TITLE,"{""message"": ""Ordered list""}"
SETTINGS_MENU,"{""message"": ""Alphabetic list""}"
SETTINGS_CUSTOMTAGS,"{""message"": ""Spoiler""}"
SETTINGS_MENU_DESCRIPTION,"{""message"": ""Font Color""}"
SETTINGS_MENU_ENABLEBBCODE,"{""message"": ""White""}"
SETTINGS_MENU_ENABLEBBCODE_VBULLETIN,"{""message"": ""Black""}"
SETTINGS_MENU_ENABLEHTML,"{""message"": ""Dark gray""}"
SETTINGS_MENU_ENABLEXHTML,"{""message"": ""Gray""}"
SETTINGS_MENU_ENABLEMARKDOWN,"{""message"": ""Light gray""}"
SETTINGS_MENU_ENABLECUSTOM,"{""message"": ""Olive""}"
SETTINGS_MANAGESETTINGS,"{""message"": ""Yellow""}"
SETTINGS_BACKUPDESCRIPTION,"{""message"": ""Canary""}"
SETTINGS_BTNIMPORT,"{""message"": ""Maroon""}"
SETTINGS_BTNEXPORT,"{""message"": ""Red""}"
SETTINGS_CUSTOMTAGS_TOTALTAGS,"{""message"": ""Pink""}"
SETTINGS_CUSTOMTAGS_BTNADD,"{""message"": ""Navy""}"
SETTINGS_CUSTOMTAGS_BTNEDIT,"{""message"": ""Blue""}"
SETTINGS_CUSTOMTAGS_BTNDELETE,"{""message"": ""Light Blue""}"
SETTINGS_CUSTOMTAGS_MOVEUP,"{""message"": ""Green""}"
SETTINGS_CUSTOMTAGS_MOVEDOWN,"{""message"": ""Lime Green""}"
SETTINGS_CUSTOMTAGS_SORTALPHA,"{""message"": ""Mint Green""}"
SETTINGS_CUSTOMTAGS_MOREINFO,"{""message"": ""Indigo""}"
SETTINGS_CUSTOMTAGS_VARIABLES,"{""message"": ""Purple""}"
