bbcwbx.bbcode.wbx.code,"{""message"": ""bbCode""}"
bbcwbx.bbcode.wbx.list,"{""message"": ""Clipboard""}"
bbcwbx.bbcode.wbx.ordlist,"{""message"": ""Quote""}"
bbcwbx.bbcode.wbx.alphalist,"{""message"": ""Code""}"
bbcwbx.bbcode.wbx.spoiler,"{""message"": ""List""}"
bbcwbx.bbcode.wbx.fntcol,"{""message"": ""Ordered list""}"
bbcwbx.bbcode.wbx.fntcol.white,"{""message"": ""Alphabetic list""}"
bbcwbx.bbcode.wbx.fntcol.black,"{""message"": ""Spoiler""}"
bbcwbx.bbcode.wbx.fntcol.dk_gray,"{""message"": ""Image""}"
bbcwbx.bbcode.wbx.fntcol.gray,"{""message"": ""Make URL from selection""}"
bbcwbx.bbcode.wbx.fntcol.lt_gray,"{""message"": ""URL""}"
bbcwbx.bbcode.wbx.fntcol.olive,"{""message"": ""URL with name""}"
bbcwbx.bbcode.wbx.fntcol.yellow,"{""message"": ""WebEx""}"
bbcwbx.bbcode.wbx.fntcol.canary,"{""message"": ""Quote""}"
bbcwbx.bbcode.wbx.fntcol.maroon,"{""message"": ""Code""}"
bbcwbx.bbcode.wbx.fntcol.red,"{""message"": ""List""}"
bbcwbx.bbcode.wbx.fntcol.pink,"{""message"": ""Ordered list""}"
bbcwbx.bbcode.wbx.fntcol.navy,"{""message"": ""Alphabetic list""}"
bbcwbx.bbcode.wbx.fntcol.blue,"{""message"": ""Spoiler""}"
bbcwbx.bbcode.wbx.fntcol.lt_blue,"{""message"": ""Font Color""}"
bbcwbx.bbcode.wbx.fntcol.green,"{""message"": ""White""}"
bbcwbx.bbcode.wbx.fntcol.lime_green,"{""message"": ""Black""}"
bbcwbx.bbcode.wbx.fntcol.mint_green,"{""message"": ""Dark gray""}"
bbcwbx.bbcode.wbx.fntcol.indigo,"{""message"": ""Gray""}"
bbcwbx.bbcode.wbx.fntcol.purple,"{""message"": ""Light gray""}"
bbcwbx.bbcode.wbx.fntcol.fuchsia,"{""message"": ""Olive""}"
bbcwbx.bbcode.wbx.fntcol.usrEnt,"{""message"": ""Yellow""}"
bbcwbx.bbcode.wbx.fntsz,"{""message"": ""Canary""}"
bbcwbx.bbcode.wbx.urlname,"{""message"": ""Maroon""}"
bbcwbx.bbcode.wbx.urlwiz,"{""message"": ""Red""}"
bbcwbx.bbcode.vbl,"{""message"": ""Pink""}"
bbcwbx.bbcode.vbl.thd,"{""message"": ""Navy""}"
bbcwbx.bbcode.vbl.pst,"{""message"": ""Blue""}"
bbcwbx.bbcode.vbl.alnlf,"{""message"": ""Light Blue""}"
bbcwbx.bbcode.vbl.alnrt,"{""message"": ""Green""}"
bbcwbx.bbcode.vbl.ctr,"{""message"": ""Lime Green""}"
bbcwbx.bbcode.vbl.indnt,"{""message"": ""Mint Green""}"
bbcwbx.bbcode.vbl.hilt,"{""message"": ""Indigo""}"
bbcwbx.bbcode.bold,"{""message"": ""Purple""}"
bbcwbx.bbcode.ital,"{""message"": ""Fuchsia""}"
bbcwbx.bbcode.undrln,"{""message"": ""Enter Code in Hex""}"
bbcwbx.bbcode.img,"{""message"": ""Font Size""}"
bbcwbx.bbcode.url,"{""message"": ""URL with name""}"
bbcwbx.html,"{""message"": ""URL Wizard""}"
bbcwbx.html.clp,"{""message"": ""VBulletin3""}"
bbcwbx.html.clp.quote,"{""message"": ""Thread""}"
bbcwbx.html.clp.code,"{""message"": ""Post""}"
bbcwbx.html.clp.list,"{""message"": ""Align right""}"
bbcwbx.html.clp.ordlist,"{""message"": ""Align left""}"
bbcwbx.html.clp.alphalist,"{""message"": ""Center""}"
bbcwbx.html.clp.image,"{""message"": ""Indent""}"
bbcwbx.html.clp.mkurlsel,"{""message"": ""Highlight""}"
bbcwbx.html.clp.url,"{""message"": ""Bold""}"
bbcwbx.html.clp.urlname,"{""message"": ""Italic""}"
bbcwbx.html.wbx,"{""message"": ""Underlined""}"
bbcwbx.html.wbx.quote,"{""message"": ""Image""}"
bbcwbx.html.wbx.code,"{""message"": ""URL""}"
bbcwbx.html.wbx.list,"{""message"": ""HTML""}"
bbcwbx.html.wbx.ordlist,"{""message"": ""Clipboard""}"
bbcwbx.html.wbx.alphalist,"{""message"": ""Quote""}"
bbcwbx.html.wbx.urlname,"{""message"": ""Code""}"
bbcwbx.html.wbx.urlwiz,"{""message"": ""List""}"
bbcwbx.html.bold,"{""message"": ""Ordered list""}"
bbcwbx.html.ital,"{""message"": ""Alphabetic list""}"
bbcwbx.html.undrln,"{""message"": ""Image""}"
bbcwbx.html.strk,"{""message"": ""Make URL from selection""}"
bbcwbx.html.img,"{""message"": ""URL""}"
bbcwbx.html.url,"{""message"": ""URL with name""}"
bbcwbx.xhtml,"{""message"": ""WebEx""}"
bbcwbx.xhtml.clp,"{""message"": ""Quote""}"
bbcwbx.xhtml.clp.quote,"{""message"": ""Code""}"
bbcwbx.xhtml.clp.code,"{""message"": ""List""}"
bbcwbx.xhtml.clp.list,"{""message"": ""Ordered list""}"
bbcwbx.xhtml.clp.ordlist,"{""message"": ""Alphabetic list""}"
bbcwbx.xhtml.clp.alphalist,"{""message"": ""URL with name""}"
bbcwbx.xhtml.img,"{""message"": ""URL Wizard""}"
bbcwbx.xhtml.clp.mkurlsel,"{""message"": ""Bold""}"
bbcwbx.xhtml.clp.url,"{""message"": ""Italic""}"
bbcwbx.xhtml.clp.urlname,"{""message"": ""Underlined""}"
bbcwbx.xhtml.wbx,"{""message"": ""Strikethrough""}"
bbcwbx.xhtml.wbx.quote,"{""message"": ""Image""}"
bbcwbx.xhtml.wbx.code,"{""message"": ""URL""}"
bbcwbx.xhtml.wbx.list,"{""message"": ""XHTML""}"
bbcwbx.xhtml.wbx.ordlist,"{""message"": ""Clipboard""}"
bbcwbx.xhtml.wbx.alphalist,"{""message"": ""Quote""}"
bbcwbx.xhtml.wbx.urlname,"{""message"": ""Code""}"
bbcwbx.xhtml.wbx.urlwiz,"{""message"": ""List""}"
bbcwbx.xhtml.bold,"{""message"": ""Ordered list""}"
bbcwbx.xhtml.ital,"{""message"": ""Alphabetic list""}"
bbcwbx.xhtml.undrln,"{""message"": ""Image""}"
bbcwbx.xhtml.strk,"{""message"": ""Make URL from selection""}"
bbcwbx.xhtml.image,"{""message"": ""URL""}"
bbcwbx.xhtml.url,"{""message"": ""URL with name""}"
bbcwbx.custom,"{""message"": ""WebEx""}"
bbcwbx.mkdn,"{""message"": ""Quote""}"
bbcwbx.mkdn.clp,"{""message"": ""Code""}"
bbcwbx.mkdn.clp.quote,"{""message"": ""List""}"
bbcwbx.mkdn.clp.code,"{""message"": ""Ordered list""}"
bbcwbx.mkdn.clp.list,"{""message"": ""Alphabetic list""}"
bbcwbx.mkdn.clp.ordlist,"{""message"": ""URL with name""}"
bbcwbx.mkdn.clp.mkurlsel,"{""message"": ""URL Wizard""}"
bbcwbx.mkdn.clp.mkimgsel,"{""message"": ""Bold""}"
bbcwbx.mkdn.clp.urlname,"{""message"": ""Italic""}"
bbcwbx.mkdn.wbx,"{""message"": ""Underlined""}"
bbcwbx.mkdn.wbx.quote,"{""message"": ""Strikethrough""}"
bbcwbx.mkdn.wbx.code,"{""message"": ""Image""}"
bbcwbx.mkdn.wbx.list,"{""message"": ""URL""}"
bbcwbx.mkdn.wbx.ordlist,"{""message"": ""Custom Tags""}"
bbcwbx.mkdn.wbx.urlname,"{""message"": ""Markdown""}"
bbcwbx.mkdn.wbx.urlwiz,"{""message"": ""Clipboard""}"
bbcwbx.mkdn.bold,"{""message"": ""Quote""}"
bbcwbx.mkdn.ital,"{""message"": ""Code""}"
bbcwbx.mkdn.strk,"{""message"": ""List""}"
ALERT_IMPORT_COMPLETED ,"{""message"": ""Ordered list""}"
ALERT_IMPORT_TEXT ,"{""message"": ""Make URL from selection""}"
ALERT_IMPORT_TITLE ,"{""message"": ""Make image from selection""}"
PICKCOLOR_LASTCOLOR,"{""message"": ""URL with name""}"
ALERT_REORDER_TITLE ,"{""message"": ""WebEx""}"
SETTINGS_MENU,"{""message"": ""Quote""}"
DELETE_CUSTOMTAG,"{""message"": ""Code""}"
INS_AUTHOR,"{""message"": ""List""}"
INS_FONTCOLOR,"{""message"": ""Ordered list""}"
INS_FONTSIZE,"{""message"": ""URL with name""}"
INS_LINKNAME,"{""message"": ""URL Wizard""}"
INS_POSTNUM,"{""message"": ""Bold""}"
INS_THREADNUM,"{""message"": ""Italic""}"
MENU_DISABLE ,"{""message"": ""Strikethrough""}"
MENU_NO_CUSTOM_TAGS ,"{""message"": ""Disable this menu""}"
MENU_SETTINGS ,"{""message"": ""Pick a color""}"
URLCOMPOSTO_STEP1,"{""message"": ""Select the font color from the list""}"
URLCOMPOSTO_STEP2,"{""message"": ""Last used color :""}"
WINDOWTITLE_EDITCUSTOMTAG ,"{""message"": ""BBCodeXtra Settings""}"
WINDOWTITLE_EXPORT ,"{""message"": ""Menus""}"
WINDOWTITLE_IMPORT ,"{""message"": ""Do you want to remove this item?""}"
WINDOWTITLE_NEWCUSTOMTAG ,"{""message"": ""Edit Custom Tag""}"
SAVE_TAG_ORDER,"{""message"": ""Add New Custom Tag""}"
ENTER_COLOR_HEX,"{""message"": ""Reorder Custom Tags""}"
,"{""message"": ""Custom tags will be arranged in alphabetical order. This action cannot be undone, unless you restore an existing backup. Do you want to continue?""}"
,"{""message"": ""Choose export file""}"
,"{""message"": ""Choose import file""}"
,"{""message"": ""Import Settings""}"
,"{""message"": ""This will overwrite all existing settings. Are you sure?""}"
,"{""message"": ""Operation completed.""}"
,"{""message"": ""Adds BBCode/HTML/XHTML/Vbulletin/Markup and custom tags commands to the context menu""}"
,"{""message"": ""bbCodeWebex""}"
,"{""message"": ""BBCodeXtra settings…""}"
,"{""message"": ""Disable this menu""}"
,"{""message"": ""Custom Tags""}"
,"{""message"": ""Select items to display in the context menu""}"
,"{""message"": ""Save Tag Order""}"
,"{""message"": ""ENTER FONT COLOR IN HEX""}"
