URLCOMPOSTO_STEP2,"{""message"": ""bbCode""}"
INS_THREADNUM,"{""message"": ""Clipboard""}"
INS_POSTNUM,"{""message"": ""Quote""}"
MENU_NO_CUSTOM_TAGS ,"{""message"": ""Code""}"
MENU_DISABLE ,"{""message"": ""List""}"
MENU_SETTINGS ,"{""message"": ""Ordered list""}"
DELETE_CUSTOMTAG,"{""message"": ""Alphabetic list""}"
WINDOWTITLE_EDITCUSTOMTAG ,"{""message"": ""Spoiler""}"
WINDOWTITLE_NEWCUSTOMTAG ,"{""message"": ""Image""}"
ALERT_REORDER_TITLE ,"{""message"": ""Make URL from selection""}"
ALERT_REORDER_TEXT ,"{""message"": ""URL""}"
WINDOWTITLE_EXPORT ,"{""message"": ""URL with name""}"
WINDOWTITLE_IMPORT ,"{""message"": ""WebEx""}"
ALERT_IMPORT_TITLE ,"{""message"": ""Quote""}"
ALERT_IMPORT_TEXT ,"{""message"": ""Code""}"
ALERT_IMPORT_COMPLETED ,"{""message"": ""List""}"
description,"{""message"": ""Ordered list""}"
name,"{""message"": ""Alphabetic list""}"
SETTINGSMENU,"{""message"": ""Spoiler""}"
DISABLEMENU,"{""message"": ""Font Color""}"
PICKCOLOR_TITLE,"{""message"": ""White""}"
PICKCOLOR_DESCRIPTION,"{""message"": ""Black""}"
PICKCOLOR_LASTCOLOR,"{""message"": ""Dark gray""}"
SETTINGS_TITLE,"{""message"": ""Gray""}"
SETTINGS_MENU,"{""message"": ""Light gray""}"
SETTINGS_CUSTOMTAGS,"{""message"": ""Olive""}"
SETTINGS_MENU_DESCRIPTION,"{""message"": ""Yellow""}"
SETTINGS_MENU_ENABLEBBCODE,"{""message"": ""Canary""}"
SETTINGS_MENU_ENABLEBBCODE_VBULLETIN,"{""message"": ""Maroon""}"
SETTINGS_MENU_ENABLEHTML,"{""message"": ""Red""}"
SETTINGS_MENU_ENABLEXHTML,"{""message"": ""Pink""}"
SETTINGS_MENU_ENABLEMARKDOWN,"{""message"": ""Navy""}"
SETTINGS_MENU_ENABLECUSTOM,"{""message"": ""Blue""}"
SETTINGS_MANAGESETTINGS,"{""message"": ""Light Blue""}"
SETTINGS_BACKUPDESCRIPTION,"{""message"": ""Green""}"
SETTINGS_BTNIMPORT,"{""message"": ""Lime Green""}"
SETTINGS_BTNEXPORT,"{""message"": ""Mint Green""}"
SETTINGS_CUSTOMTAGS_TOTALTAGS,"{""message"": ""Indigo""}"
SETTINGS_CUSTOMTAGS_BTNADD,"{""message"": ""Purple""}"
SETTINGS_CUSTOMTAGS_BTNEDIT,"{""message"": ""Fuchsia""}"
SETTINGS_CUSTOMTAGS_BTNDELETE,"{""message"": ""Enter Code in Hex""}"
SETTINGS_CUSTOMTAGS_MOVEUP,"{""message"": ""Font Size""}"
SETTINGS_CUSTOMTAGS_MOVEDOWN,"{""message"": ""URL with name""}"
SETTINGS_CUSTOMTAGS_SORTALPHA,"{""message"": ""URL Wizard""}"
SETTINGS_CUSTOMTAGS_MOREINFO,"{""message"": ""VBulletin3""}"
SETTINGS_CUSTOMTAGS_VARIABLES,"{""message"": ""Thread""}"
SETTINGS_CUSTOMTAGS_VARCLIPBOARD,"{""message"": ""Post""}"
SETTINGS_CUSTOMTAGS_VARSELECTION,"{""message"": ""Align right""}"
SETTINGS_CUSTOMTAGS_LABEL,"{""message"": ""Align left""}"
SETTINGS_CUSTOMTAGS_ACTION,"{""message"": ""Center""}"
,"{""message"": ""Indent""}"
SAVE_TAG_ORDER,"{""message"": ""Highlight""}"
ENTER_COLOR_HEX,"{""message"": ""Bold""}"
description,"{""message"": ""Italic""}"
name,"{""message"": ""Underlined""}"
,"{""message"": ""Image""}"
,"{""message"": ""URL""}"
,"{""message"": ""HTML""}"
,"{""message"": ""Clipboard""}"
,"{""message"": ""Quote""}"
,"{""message"": ""Code""}"
,"{""message"": ""List""}"
,"{""message"": ""Ordered list""}"
,"{""message"": ""Alphabetic list""}"
,"{""message"": ""Image""}"
,"{""message"": ""Make URL from selection""}"
,"{""message"": ""URL""}"
,"{""message"": ""URL with name""}"
,"{""message"": ""WebEx""}"
,"{""message"": ""Quote""}"
,"{""message"": ""Code""}"
,"{""message"": ""List""}"
,"{""message"": ""Ordered list""}"
,"{""message"": ""Alphabetic list""}"
,"{""message"": ""URL with name""}"
,"{""message"": ""URL Wizard""}"
,"{""message"": ""Bold""}"
,"{""message"": ""Italic""}"
,"{""message"": ""Underlined""}"
,"{""message"": ""Strikethrough""}"
,"{""message"": ""Image""}"
,"{""message"": ""URL""}"
,"{""message"": ""XHTML""}"
,"{""message"": ""Clipboard""}"
,"{""message"": ""Quote""}"
,"{""message"": ""Code""}"
,"{""message"": ""List""}"
,"{""message"": ""Ordered list""}"
,"{""message"": ""Alphabetic list""}"
,"{""message"": ""Image""}"
,"{""message"": ""Make URL from selection""}"
,"{""message"": ""URL""}"
,"{""message"": ""URL with name""}"
,"{""message"": ""WebEx""}"
,"{""message"": ""Quote""}"
,"{""message"": ""Code""}"
,"{""message"": ""List""}"
,"{""message"": ""Ordered list""}"
,"{""message"": ""Alphabetic list""}"
,"{""message"": ""URL with name""}"
,"{""message"": ""URL Wizard""}"
,"{""message"": ""Bold""}"
,"{""message"": ""Italic""}"
,"{""message"": ""Underlined""}"
,"{""message"": ""Strikethrough""}"
,"{""message"": ""Image""}"
,"{""message"": ""URL""}"
,"{""message"": ""Custom Tags""}"
,"{""message"": ""Markdown""}"
,"{""message"": ""Clipboard""}"
,"{""message"": ""Quote""}"
,"{""message"": ""Code""}"
,"{""message"": ""List""}"
,"{""message"": ""Ordered list""}"
,"{""message"": ""Make URL from selection""}"
,"{""message"": ""Make image from selection""}"
,"{""message"": ""URL with name""}"
,"{""message"": ""WebEx""}"
,"{""message"": ""Quote""}"
,"{""message"": ""Code""}"
,"{""message"": ""List""}"
,"{""message"": ""Ordered list""}"
,"{""message"": ""URL with name""}"
,"{""message"": ""URL Wizard""}"
,"{""message"": ""Bold""}"
,"{""message"": ""Italic""}"
,"{""message"": ""Strikethrough""}"
,"{""message"": ""Disable this menu""}"
,"{""message"": ""Pick a color""}"
,"{""message"": ""Select the font color from the list""}"
,"{""message"": ""Last used color :""}"
,"{""message"": ""BBCodeXtra Settings""}"
,"{""message"": ""Menus""}"
,"{""message"": ""Do you want to remove this item?""}"
,"{""message"": ""Edit Custom Tag""}"
,"{""message"": ""Add New Custom Tag""}"
,"{""message"": ""Reorder Custom Tags""}"
,"{""message"": ""Custom tags will be arranged in alphabetical order. This action cannot be undone, unless you restore an existing backup. Do you want to continue?""}"
,"{""message"": ""Choose export file""}"
,"{""message"": ""Choose import file""}"
,"{""message"": ""Import Settings""}"
,"{""message"": ""This will overwrite all existing settings. Are you sure?""}"
,"{""message"": ""Operation completed.""}"
,"{""message"": ""Adds BBCode/HTML/XHTML/Vbulletin/Markup and custom tags commands to the context menu""}"
,"{""message"": ""bbCodeWebex""}"
,"{""message"": ""BBCodeXtra settings…""}"
,"{""message"": ""Disable this menu""}"
,"{""message"": ""Custom Tags""}"
,"{""message"": ""Select items to display in the context menu""}"
,"{""message"": ""Save Tag Order""}"
,"{""message"": ""ENTER FONT COLOR IN HEX""}"
