bbcwbx.bbcode.clp.alphalist,"{""message"": ""bbCode""}"
bbcwbx.bbcode.clp.spoiler,"{""message"": ""Clipboard""}"
bbcwbx.bbcode.clp.image,"{""message"": ""Quote""}"
bbcwbx.bbcode.clp.mkurlsel,"{""message"": ""Code""}"
bbcwbx.bbcode.clp.url,"{""message"": ""List""}"
bbcwbx.bbcode.clp.urlname,"{""message"": ""Ordered list""}"
bbcwbx.bbcode.wbx,"{""message"": ""Alphabetic list""}"
bbcwbx.bbcode.wbx.quote,"{""message"": ""Spoiler""}"
bbcwbx.bbcode.wbx.code,"{""message"": ""Image""}"
bbcwbx.bbcode.wbx.list,"{""message"": ""Make URL from selection""}"
bbcwbx.bbcode.wbx.ordlist,"{""message"": ""URL""}"
bbcwbx.bbcode.wbx.alphalist,"{""message"": ""URL with name""}"
bbcwbx.bbcode.wbx.spoiler,"{""message"": ""WebEx""}"
bbcwbx.bbcode.wbx.fntcol,"{""message"": ""Quote""}"
bbcwbx.bbcode.wbx.fntcol.white,"{""message"": ""Code""}"
bbcwbx.bbcode.wbx.fntcol.black,"{""message"": ""List""}"
bbcwbx.bbcode.wbx.fntcol.dk_gray,"{""message"": ""Ordered list""}"
bbcwbx.bbcode.wbx.fntcol.gray,"{""message"": ""Alphabetic list""}"
bbcwbx.bbcode.wbx.fntcol.lt_gray,"{""message"": ""Spoiler""}"
bbcwbx.bbcode.wbx.fntcol.olive,"{""message"": ""Font Color""}"
bbcwbx.bbcode.wbx.fntcol.yellow,"{""message"": ""White""}"
bbcwbx.bbcode.wbx.fntcol.canary,"{""message"": ""Black""}"
bbcwbx.bbcode.wbx.fntcol.maroon,"{""message"": ""Dark gray""}"
bbcwbx.bbcode.wbx.fntcol.red,"{""message"": ""Gray""}"
bbcwbx.bbcode.wbx.fntcol.pink,"{""message"": ""Light gray""}"
bbcwbx.bbcode.wbx.fntcol.navy,"{""message"": ""Olive""}"
bbcwbx.bbcode.wbx.fntcol.blue,"{""message"": ""Yellow""}"
bbcwbx.bbcode.wbx.fntcol.lt_blue,"{""message"": ""Canary""}"
bbcwbx.bbcode.wbx.fntcol.green,"{""message"": ""Maroon""}"
bbcwbx.bbcode.wbx.fntcol.lime_green,"{""message"": ""Red""}"
bbcwbx.bbcode.wbx.fntcol.mint_green,"{""message"": ""Pink""}"
bbcwbx.bbcode.wbx.fntcol.indigo,"{""message"": ""Navy""}"
bbcwbx.bbcode.wbx.fntcol.purple,"{""message"": ""Blue""}"
